date,season,player_id,player_name,team,opponent,batting_order,position,games,plate_appearances,at_bats,hits,doubles,triples,home_runs,runs,rbi,walks,strikeouts,stolen_bases,caught_stealing,total_bases,avg,obp,slg,ops,hits_per_game,total_bases_per_game,runs_per_game,rbi_per_game,walks_per_game,strikeouts_per_game,home_runs_per_game,stolen_bases_per_game,walk_rate,strikeout_rate,home_run_rate
2026-07-09,2026,608348,Carson Kelly,Chicago Cubs,Baltimore Orioles,4,DH,67,239,209,58,10,0,5,33,31,27,40,0,1,83,0.278,0.368,0.397,0.765,0.8656716417910447,1.2388059701492538,0.4925373134328358,0.4626865671641791,0.40298507462686567,0.5970149253731343,0.07462686567164178,0.0,0.11297071129707113,0.16736401673640167,0.02092050209205021
2026-07-09,2026,683737,Michael Busch,Chicago Cubs,Baltimore Orioles,5,1B,92,412,335,78,14,2,11,38,48,63,91,2,0,129,0.233,0.367,0.385,0.752,0.8478260869565217,1.4021739130434783,0.41304347826086957,0.5217391304347826,0.6847826086956522,0.9891304347826086,0.11956521739130435,0.021739130434782608,0.1529126213592233,0.220873786407767,0.02669902912621359
2026-07-09,2026,663538,Nico Hoerner,Chicago Cubs,Baltimore Orioles,6,2B,91,409,363,87,23,0,4,37,38,36,32,14,3,122,0.24,0.313,0.336,0.649,0.9560439560439561,1.3406593406593406,0.4065934065934066,0.4175824175824176,0.3956043956043956,0.3516483516483517,0.04395604395604396,0.15384615384615385,0.08801955990220049,0.07823960880195599,0.009779951100244499
2026-07-09,2026,664023,Ian Happ,Chicago Cubs,Baltimore Orioles,7,LF,89,385,332,73,16,2,17,59,41,47,121,4,1,144,0.22,0.325,0.434,0.759,0.8202247191011236,1.6179775280898876,0.6629213483146067,0.4606741573033708,0.5280898876404494,1.3595505617977528,0.19101123595505617,0.0449438202247191,0.12207792207792208,0.3142857142857143,0.04415584415584416
2026-07-09,2026,621020,Dansby Swanson,Chicago Cubs,Baltimore Orioles,8,SS,89,345,302,64,10,2,16,58,58,37,80,12,0,126,0.212,0.297,0.417,0.714,0.7191011235955056,1.4157303370786516,0.651685393258427,0.651685393258427,0.4157303370786517,0.898876404494382,0.1797752808988764,0.1348314606741573,0.1072463768115942,0.2318840579710145,0.0463768115942029
2026-07-09,2026,624424,Michael Conforto,Chicago Cubs,Baltimore Orioles,9,PH,61,157,137,34,10,0,8,20,22,19,44,1,0,68,0.248,0.338,0.496,0.834,0.5573770491803278,1.1147540983606556,0.32786885245901637,0.36065573770491804,0.3114754098360656,0.7213114754098361,0.13114754098360656,0.01639344262295082,0.12101910828025478,0.2802547770700637,0.050955414012738856
2026-07-09,2026,668939,Adley Rutschman,Baltimore Orioles,Chicago Cubs,1,DH,63,267,234,60,18,1,8,29,47,27,39,0,1,104,0.256,0.33,0.444,0.774,0.9523809523809523,1.6507936507936507,0.4603174603174603,0.746031746031746,0.42857142857142855,0.6190476190476191,0.12698412698412698,0.0,0.10112359550561797,0.14606741573033707,0.0299625468164794
2026-07-09,2026,621493,Taylor Ward,Baltimore Orioles,Chicago Cubs,2,LF,93,426,349,89,19,0,5,55,24,71,90,3,2,123,0.255,0.383,0.352,0.735,0.956989247311828,1.3225806451612903,0.5913978494623656,0.25806451612903225,0.7634408602150538,0.967741935483871,0.053763440860215055,0.03225806451612903,0.16666666666666666,0.2112676056338028,0.011737089201877934
2026-07-09,2026,683002,Gunnar Henderson,Baltimore Orioles,Chicago Cubs,3,SS,93,426,384,84,16,2,16,53,40,34,95,7,4,152,0.219,0.291,0.396,0.687,0.9032258064516129,1.6344086021505377,0.5698924731182796,0.43010752688172044,0.3655913978494624,1.021505376344086,0.17204301075268819,0.07526881720430108,0.07981220657276995,0.22300469483568075,0.03755868544600939
2026-07-09,2026,624413,Pete Alonso,Baltimore Orioles,Chicago Cubs,4,1B,94,406,349,87,16,0,20,56,62,49,98,2,0,163,0.249,0.345,0.467,0.812,0.925531914893617,1.7340425531914894,0.5957446808510638,0.6595744680851063,0.5212765957446809,1.0425531914893618,0.2127659574468085,0.02127659574468085,0.1206896551724138,0.2413793103448276,0.04926108374384237
2026-07-09,2026,681297,Colton Cowser,Baltimore Orioles,Chicago Cubs,5,CF,82,225,195,43,3,0,8,28,27,26,67,4,2,70,0.221,0.313,0.359,0.672,0.524390243902439,0.8536585365853658,0.34146341463414637,0.32926829268292684,0.3170731707317073,0.8170731707317073,0.0975609756097561,0.04878048780487805,0.11555555555555555,0.29777777777777775,0.035555555555555556
2026-07-09,2026,702616,Jackson Holliday,Baltimore Orioles,Chicago Cubs,6,2B,42,134,113,24,3,1,5,17,14,19,35,4,0,44,0.212,0.321,0.389,0.71,0.5714285714285714,1.0476190476190477,0.40476190476190477,0.3333333333333333,0.4523809523809524,0.8333333333333334,0.11904761904761904,0.09523809523809523,0.1417910447761194,0.26119402985074625,0.03731343283582089
2026-07-09,2026,694212,Samuel Basallo,Baltimore Orioles,Chicago Cubs,7,C,80,289,262,65,9,1,14,32,42,25,75,0,0,118,0.248,0.311,0.45,0.761,0.8125,1.475,0.4,0.525,0.3125,0.9375,0.175,0.0,0.08650519031141868,0.25951557093425603,0.04844290657439446
2026-07-09,2026,677942,Blaze Alexander,Baltimore Orioles,Chicago Cubs,8,3B,80,238,215,65,12,2,3,27,28,15,53,9,3,90,0.302,0.355,0.419,0.774,0.8125,1.125,0.3375,0.35,0.1875,0.6625,0.0375,0.1125,0.06302521008403361,0.22268907563025211,0.012605042016806723
2026-07-09,2026,665750,Leody Taveras,Baltimore Orioles,Chicago Cubs,9,RF,80,283,246,58,10,5,3,33,31,28,70,10,3,87,0.236,0.315,0.354,0.669,0.725,1.0875,0.4125,0.3875,0.35,0.875,0.0375,0.125,0.0989399293286219,0.24734982332155478,0.01060070671378092
2026-07-09,2026,683953,Travis Bazzana,Cleveland Guardians,Minnesota Twins,1,2B,62,268,233,57,14,1,7,28,27,31,56,12,3,94,0.245,0.336,0.403,0.739,0.9193548387096774,1.5161290322580645,0.45161290322580644,0.43548387096774194,0.5,0.9032258064516129,0.11290322580645161,0.1935483870967742,0.11567164179104478,0.208955223880597,0.026119402985074626
2026-07-09,2026,677587,Brayan Rocchio,Cleveland Guardians,Minnesota Twins,2,SS,91,345,305,83,14,2,7,37,42,27,49,15,5,122,0.272,0.342,0.4,0.742,0.9120879120879121,1.3406593406593406,0.4065934065934066,0.46153846153846156,0.2967032967032967,0.5384615384615384,0.07692307692307693,0.16483516483516483,0.0782608695652174,0.14202898550724638,0.020289855072463767
2026-07-09,2026,800050,Chase DeLauter,Cleveland Guardians,Minnesota Twins,3,DH,77,319,287,80,16,1,9,31,43,30,43,3,2,125,0.279,0.345,0.436,0.781,1.0389610389610389,1.6233766233766234,0.4025974025974026,0.5584415584415584,0.38961038961038963,0.5584415584415584,0.11688311688311688,0.03896103896103896,0.09404388714733543,0.13479623824451412,0.02821316614420063
2026-07-09,2026,700932,Kyle Manzardo,Cleveland Guardians,Minnesota Twins,4,1B,84,297,259,56,7,1,10,31,29,32,95,0,0,95,0.216,0.31,0.367,0.677,0.6666666666666666,1.130952380952381,0.36904761904761907,0.34523809523809523,0.38095238095238093,1.130952380952381,0.11904761904761904,0.0,0.10774410774410774,0.31986531986531985,0.03367003367003367
2026-07-09,2026,690984,Petey Halpin,Cleveland Guardians,Minnesota Twins,5,RF,29,57,54,9,1,1,0,8,1,1,16,2,0,12,0.167,0.182,0.222,0.404,0.3103448275862069,0.41379310344827586,0.27586206896551724,0.034482758620689655,0.034482758620689655,0.5517241379310345,0.0,0.06896551724137931,0.017543859649122806,0.2807017543859649,0.0
2026-07-09,2026,672356,Gabriel Arias,Cleveland Guardians,Minnesota Twins,6,3B,29,89,84,18,2,0,5,9,10,5,37,1,0,35,0.214,0.258,0.417,0.675,0.6206896551724138,1.206896551724138,0.3103448275862069,0.3448275862068966,0.1724137931034483,1.2758620689655173,0.1724137931034483,0.034482758620689655,0.056179775280898875,0.4157303370786517,0.056179775280898875
2026-07-09,2026,682177,Daniel Schneemann,Cleveland Guardians,Minnesota Twins,7,CF,78,258,236,50,11,0,6,27,28,22,74,5,2,79,0.212,0.279,0.335,0.614,0.6410256410256411,1.0128205128205128,0.34615384615384615,0.358974358974359,0.28205128205128205,0.9487179487179487,0.07692307692307693,0.0641025641025641,0.08527131782945736,0.2868217054263566,0.023255813953488372
2026-07-09,2026,672275,Patrick Bailey,Cleveland Guardians,Minnesota Twins,8,C,62,186,171,31,4,1,3,16,13,13,48,2,0,46,0.181,0.238,0.269,0.507,0.5,0.7419354838709677,0.25806451612903225,0.20967741935483872,0.20967741935483872,0.7741935483870968,0.04838709677419355,0.03225806451612903,0.06989247311827956,0.25806451612903225,0.016129032258064516
2026-07-09,2026,680757,Steven Kwan,Cleveland Guardians,Minnesota Twins,9,LF,86,343,287,63,9,2,1,37,14,46,35,4,1,79,0.22,0.331,0.275,0.606,0.7325581395348837,0.9186046511627907,0.43023255813953487,0.16279069767441862,0.5348837209302325,0.4069767441860465,0.011627906976744186,0.046511627906976744,0.13411078717201166,0.10204081632653061,0.0029154518950437317
2026-07-09,2026,663616,Trevor Larnach,Minnesota Twins,Cleveland Guardians,1,LF,77,279,242,68,16,1,6,41,30,33,50,2,2,104,0.281,0.374,0.43,0.804,0.8831168831168831,1.3506493506493507,0.5324675324675324,0.38961038961038963,0.42857142857142855,0.6493506493506493,0.07792207792207792,0.025974025974025976,0.11827956989247312,0.17921146953405018,0.021505376344086023
2026-07-09,2026,686797,Brooks Lee,Minnesota Twins,Cleveland Guardians,2,3B,90,362,333,83,13,2,14,44,50,25,59,5,3,142,0.249,0.305,0.426,0.731,0.9222222222222223,1.5777777777777777,0.4888888888888889,0.5555555555555556,0.2777777777777778,0.6555555555555556,0.15555555555555556,0.05555555555555555,0.06906077348066299,0.16298342541436464,0.03867403314917127
2026-07-09,2026,665019,Kody Clemens,Minnesota Twins,Cleveland Guardians,3,2B,80,319,290,73,18,3,16,44,45,21,71,6,2,145,0.252,0.312,0.5,0.812,0.9125,1.8125,0.55,0.5625,0.2625,0.8875,0.2,0.075,0.06583072100313479,0.2225705329153605,0.050156739811912224
2026-07-09,2026,605137,Josh Bell,Minnesota Twins,Cleveland Guardians,4,DH,91,363,332,82,18,1,13,47,60,27,80,1,0,141,0.247,0.306,0.425,0.731,0.9010989010989011,1.5494505494505495,0.5164835164835165,0.6593406593406593,0.2967032967032967,0.8791208791208791,0.14285714285714285,0.01098901098901099,0.0743801652892562,0.22038567493112948,0.03581267217630854
2026-07-09,2026,668904,Royce Lewis,Minnesota Twins,Cleveland Guardians,5,1B,60,245,218,47,10,0,9,27,27,23,67,6,0,84,0.216,0.294,0.385,0.679,0.7833333333333333,1.4,0.45,0.45,0.38333333333333336,1.1166666666666667,0.15,0.1,0.09387755102040816,0.27346938775510204,0.036734693877551024
2026-07-09,2026,702176,Alan Roden,Minnesota Twins,Cleveland Guardians,6,RF,2,8,7,2,0,0,0,0,2,1,2,0,0,2,0.286,0.375,0.286,0.661,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.125,0.25,0.0
2026-07-09,2026,807712,Luke Keaschall,Minnesota Twins,Cleveland Guardians,7,CF,88,345,298,76,14,1,4,47,27,34,52,12,3,104,0.255,0.345,0.349,0.694,0.8636363636363636,1.1818181818181819,0.5340909090909091,0.3068181818181818,0.38636363636363635,0.5909090909090909,0.045454545454545456,0.13636363636363635,0.09855072463768116,0.15072463768115943,0.011594202898550725
2026-07-09,2026,656484,Tristan Gray,Minnesota Twins,Cleveland Guardians,8,SS,59,176,162,37,5,0,4,15,29,9,56,2,0,54,0.228,0.269,0.333,0.602,0.6271186440677966,0.9152542372881356,0.2542372881355932,0.4915254237288136,0.15254237288135594,0.9491525423728814,0.06779661016949153,0.03389830508474576,0.05113636363636364,0.3181818181818182,0.022727272727272728
2026-07-09,2026,656577,Alex Jackson,Minnesota Twins,Cleveland Guardians,9,C,21,56,54,16,3,0,1,6,4,0,16,0,0,22,0.296,0.321,0.407,0.728,0.7619047619047619,1.0476190476190477,0.2857142857142857,0.19047619047619047,0.0,0.7619047619047619,0.047619047619047616,0.0,0.0,0.2857142857142857,0.017857142857142856
2026-07-09,2026,678011,Anthony Seigler,Boston Red Sox,Chicago White Sox,1,2B,19,70,60,17,6,0,1,11,3,8,13,2,0,26,0.283,0.377,0.433,0.81,0.8947368421052632,1.368421052631579,0.5789473684210527,0.15789473684210525,0.42105263157894735,0.6842105263157895,0.05263157894736842,0.10526315789473684,0.11428571428571428,0.18571428571428572,0.014285714285714285
2026-07-09,2026,678882,Ceddanne Rafaela,Boston Red Sox,Chicago White Sox,2,CF,87,353,329,93,21,3,8,39,39,17,69,12,6,144,0.283,0.33,0.438,0.768,1.0689655172413792,1.6551724137931034,0.4482758620689655,0.4482758620689655,0.19540229885057472,0.7931034482758621,0.09195402298850575,0.13793103448275862,0.04815864022662889,0.1954674220963173,0.0226628895184136
2026-07-09,2026,677800,Wilyer Abreu,Boston Red Sox,Chicago White Sox,3,RF,89,387,342,89,19,3,10,43,41,37,80,6,3,144,0.26,0.33,0.421,0.751,1.0,1.6179775280898876,0.48314606741573035,0.4606741573033708,0.4157303370786517,0.898876404494382,0.11235955056179775,0.06741573033707865,0.09560723514211886,0.20671834625322996,0.025839793281653745
2026-07-09,2026,663853,Romy Gonzalez,Boston Red Sox,Chicago White Sox,4,DH,8,32,29,9,1,1,1,4,5,2,9,0,0,15,0.31,0.375,0.517,0.892,1.125,1.875,0.5,0.625,0.25,1.125,0.125,0.0,0.0625,0.28125,0.03125
2026-07-09,2026,702332,Caleb Durbin,Boston Red Sox,Chicago White Sox,5,3B,84,304,275,62,18,1,9,36,39,20,42,10,3,109,0.225,0.288,0.396,0.684,0.7380952380952381,1.2976190476190477,0.42857142857142855,0.4642857142857143,0.23809523809523808,0.5,0.10714285714285714,0.11904761904761904,0.06578947368421052,0.13815789473684212,0.029605263157894735
2026-07-09,2026,655316,Andruw Monasterio,Boston Red Sox,Chicago White Sox,6,SS,56,161,152,33,11,0,4,17,13,9,38,2,3,56,0.217,0.261,0.368,0.629,0.5892857142857143,1.0,0.30357142857142855,0.23214285714285715,0.16071428571428573,0.6785714285714286,0.07142857142857142,0.03571428571428571,0.055900621118012424,0.2360248447204969,0.024844720496894408
2026-07-09,2026,680776,Jarren Duran,Boston Red Sox,Chicago White Sox,7,LF,84,363,328,65,10,2,13,41,44,26,110,14,1,118,0.198,0.262,0.36,0.622,0.7738095238095238,1.4047619047619047,0.4880952380952381,0.5238095238095238,0.30952380952380953,1.3095238095238095,0.15476190476190477,0.16666666666666666,0.07162534435261708,0.30303030303030304,0.03581267217630854
2026-07-09,2026,695391,Brett Harris,Boston Red Sox,Chicago White Sox,8,1B,6,9,6,0,0,0,0,0,0,1,2,0,0,0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0
2026-07-09,2026,657136,Connor Wong,Boston Red Sox,Chicago White Sox,9,C,39,125,105,31,8,0,1,14,15,13,27,2,1,42,0.295,0.385,0.4,0.785,0.7948717948717948,1.0769230769230769,0.358974358974359,0.38461538461538464,0.3333333333333333,0.6923076923076923,0.02564102564102564,0.05128205128205128,0.104,0.216,0.008
2026-07-09,2026,805367,Chase Meidroth,Chicago White Sox,Boston Red Sox,1,2B,90,380,335,89,15,0,7,52,29,36,90,2,2,125,0.266,0.339,0.373,0.712,0.9888888888888889,1.3888888888888888,0.5777777777777777,0.32222222222222224,0.4,1.0,0.07777777777777778,0.022222222222222223,0.09473684210526316,0.23684210526315788,0.018421052631578946
2026-07-09,2026,643217,Andrew Benintendi,Chicago White Sox,Boston Red Sox,2,DH,81,279,253,61,12,2,10,34,42,22,69,1,0,107,0.241,0.299,0.423,0.722,0.7530864197530864,1.3209876543209877,0.41975308641975306,0.5185185185185185,0.2716049382716049,0.8518518518518519,0.12345679012345678,0.012345679012345678,0.07885304659498207,0.24731182795698925,0.035842293906810034
2026-07-09,2026,678246,Miguel Vargas,Chicago White Sox,Boston Red Sox,3,3B,91,396,331,79,17,1,20,61,56,56,66,11,2,158,0.239,0.354,0.477,0.831,0.8681318681318682,1.7362637362637363,0.6703296703296703,0.6153846153846154,0.6153846153846154,0.7252747252747253,0.21978021978021978,0.12087912087912088,0.1414141414141414,0.16666666666666666,0.050505050505050504
2026-07-09,2026,695657,Colson Montgomery,Chicago White Sox,Boston Red Sox,4,SS,88,368,329,73,16,0,23,42,53,30,115,1,1,158,0.222,0.304,0.48,0.784,0.8295454545454546,1.7954545454545454,0.4772727272727273,0.6022727272727273,0.3409090909090909,1.3068181818181819,0.26136363636363635,0.011363636363636364,0.08152173913043478,0.3125,0.0625
2026-07-09,2026,671976,Tristan Peters,Chicago White Sox,Boston Red Sox,5,CF,88,266,240,70,19,2,5,35,31,18,49,5,2,108,0.292,0.347,0.45,0.797,0.7954545454545454,1.2272727272727273,0.3977272727272727,0.3522727272727273,0.20454545454545456,0.5568181818181818,0.056818181818181816,0.056818181818181816,0.06766917293233082,0.18421052631578946,0.018796992481203006
2026-07-09,2026,803011,Sam Antonacci,Chicago White Sox,Boston Red Sox,6,LF,73,294,253,73,12,2,5,46,25,21,45,12,5,104,0.289,0.38,0.411,0.791,1.0,1.4246575342465753,0.6301369863013698,0.3424657534246575,0.2876712328767123,0.6164383561643836,0.0684931506849315,0.1643835616438356,0.07142857142857142,0.15306122448979592,0.017006802721088437
2026-07-09,2026,695731,Braden Montgomery,Chicago White Sox,Boston Red Sox,7,RF,26,104,93,21,8,0,2,13,8,10,22,0,1,35,0.226,0.298,0.376,0.674,0.8076923076923077,1.3461538461538463,0.5,0.3076923076923077,0.38461538461538464,0.8461538461538461,0.07692307692307693,0.0,0.09615384615384616,0.21153846153846154,0.019230769230769232
2026-07-09,2026,694378,Jacob Gonzalez,Chicago White Sox,Boston Red Sox,8,1B,30,97,86,21,4,0,2,11,17,8,22,0,0,31,0.244,0.323,0.36,0.683,0.7,1.0333333333333334,0.36666666666666664,0.5666666666666667,0.26666666666666666,0.7333333333333333,0.06666666666666667,0.0,0.08247422680412371,0.2268041237113402,0.020618556701030927
2026-07-09,2026,691019,Kyle Teel,Chicago White Sox,Boston Red Sox,9,C,14,53,48,9,1,0,2,5,11,4,20,0,0,16,0.188,0.264,0.333,0.597,0.6428571428571429,1.1428571428571428,0.35714285714285715,0.7857142857142857,0.2857142857142857,1.4285714285714286,0.14285714285714285,0.0,0.07547169811320754,0.37735849056603776,0.03773584905660377
2026-07-09,2026,811965,Joshua Kuroda-Grauer,Athletics,Detroit Tigers,1,3B,9,35,34,15,3,0,0,4,1,0,4,0,1,18,0.441,0.457,0.529,0.986,1.6666666666666667,2.0,0.4444444444444444,0.1111111111111111,0.0,0.4444444444444444,0.0,0.0,0.0,0.11428571428571428,0.0
2026-07-09,2026,701762,Nick Kurtz,Athletics,Detroit Tigers,2,DH,92,412,334,89,15,1,20,61,66,76,130,7,1,166,0.266,0.405,0.497,0.902,0.967391304347826,1.8043478260869565,0.6630434782608695,0.717391304347826,0.8260869565217391,1.4130434782608696,0.21739130434782608,0.07608695652173914,0.18446601941747573,0.3155339805825243,0.04854368932038835
2026-07-09,2026,669127,Shea Langeliers,Athletics,Detroit Tigers,3,C,83,375,339,89,16,0,20,51,45,30,79,2,1,165,0.263,0.331,0.487,0.818,1.072289156626506,1.9879518072289157,0.6144578313253012,0.5421686746987951,0.3614457831325301,0.9518072289156626,0.24096385542168675,0.024096385542168676,0.08,0.21066666666666667,0.05333333333333334
2026-07-09,2026,641680,Jonah Heim,Athletics,Detroit Tigers,4,1B,48,168,152,37,9,0,9,20,29,13,31,0,0,73,0.243,0.304,0.48,0.784,0.7708333333333334,1.5208333333333333,0.4166666666666667,0.6041666666666666,0.2708333333333333,0.6458333333333334,0.1875,0.0,0.07738095238095238,0.18452380952380953,0.05357142857142857
2026-07-09,2026,805779,Jacob Wilson,Athletics,Detroit Tigers,5,SS,53,226,213,58,10,0,4,24,26,11,27,2,0,80,0.272,0.307,0.376,0.683,1.0943396226415094,1.509433962264151,0.4528301886792453,0.49056603773584906,0.20754716981132076,0.5094339622641509,0.07547169811320754,0.03773584905660377,0.048672566371681415,0.11946902654867257,0.017699115044247787
2026-07-09,2026,671732,Lawrence Butler,Athletics,Detroit Tigers,6,RF,85,262,231,46,9,0,5,31,22,30,70,6,3,70,0.199,0.294,0.303,0.597,0.5411764705882353,0.8235294117647058,0.36470588235294116,0.25882352941176473,0.35294117647058826,0.8235294117647058,0.058823529411764705,0.07058823529411765,0.11450381679389313,0.26717557251908397,0.019083969465648856
2026-07-09,2026,691016,Tyler Soderstrom,Athletics,Detroit Tigers,7,PH,82,340,293,71,21,2,13,42,41,44,59,1,1,135,0.242,0.344,0.461,0.805,0.8658536585365854,1.646341463414634,0.5121951219512195,0.5,0.5365853658536586,0.7195121951219512,0.15853658536585366,0.012195121951219513,0.12941176470588237,0.17352941176470588,0.03823529411764706
2026-07-09,2026,703607,Henry Bolte,Athletics,Detroit Tigers,8,CF,51,193,168,46,6,0,3,18,16,15,53,11,4,61,0.274,0.354,0.363,0.717,0.9019607843137255,1.196078431372549,0.35294117647058826,0.3137254901960784,0.29411764705882354,1.0392156862745099,0.058823529411764705,0.21568627450980393,0.07772020725388601,0.27461139896373055,0.015544041450777202
