date,season,player_id,player_name,team,opponent,batting_order,position,games,plate_appearances,at_bats,hits,doubles,triples,home_runs,runs,rbi,walks,strikeouts,stolen_bases,caught_stealing,total_bases,avg,obp,slg,ops,hits_per_game,total_bases_per_game,runs_per_game,rbi_per_game,walks_per_game,strikeouts_per_game,home_runs_per_game,stolen_bases_per_game,walk_rate,strikeout_rate,home_run_rate
2026-07-09,2026,643446,Jeff McNeil,Athletics,Detroit Tigers,9,2B,83,289,260,60,11,0,3,23,26,21,36,1,2,80,0.231,0.295,0.308,0.603,0.7228915662650602,0.963855421686747,0.27710843373493976,0.3132530120481928,0.25301204819277107,0.43373493975903615,0.03614457831325301,0.012048192771084338,0.0726643598615917,0.1245674740484429,0.010380622837370242
2026-07-09,2026,805808,Kevin McGonigle,Detroit Tigers,Athletics,1,3B,90,400,338,97,18,3,7,57,32,59,54,11,0,142,0.287,0.398,0.42,0.818,1.0777777777777777,1.5777777777777777,0.6333333333333333,0.35555555555555557,0.6555555555555556,0.6,0.07777777777777778,0.12222222222222222,0.1475,0.135,0.0175
2026-07-09,2026,663837,Matt Vierling,Detroit Tigers,Athletics,2,RF,78,253,231,46,12,2,5,21,30,17,41,3,2,77,0.199,0.25,0.333,0.583,0.5897435897435898,0.9871794871794872,0.2692307692307692,0.38461538461538464,0.21794871794871795,0.5256410256410257,0.0641025641025641,0.038461538461538464,0.06719367588932806,0.16205533596837945,0.019762845849802372
2026-07-09,2026,679529,Spencer Torkelson,Detroit Tigers,Athletics,3,1B,92,360,311,66,18,0,15,37,41,41,117,0,1,129,0.212,0.312,0.415,0.727,0.717391304347826,1.4021739130434783,0.40217391304347827,0.44565217391304346,0.44565217391304346,1.2717391304347827,0.16304347826086957,0.0,0.11388888888888889,0.325,0.041666666666666664
2026-07-09,2026,682985,Riley Greene,Detroit Tigers,Athletics,4,LF,92,388,336,97,18,1,13,46,45,47,104,2,1,156,0.289,0.376,0.464,0.84,1.0543478260869565,1.6956521739130435,0.5,0.4891304347826087,0.5108695652173914,1.1304347826086956,0.14130434782608695,0.021739130434782608,0.1211340206185567,0.26804123711340205,0.03350515463917526
2026-07-09,2026,701678,Hao-Yu Lee,Detroit Tigers,Athletics,5,2B,54,154,146,36,6,1,4,11,15,7,41,1,2,56,0.247,0.281,0.384,0.665,0.6666666666666666,1.037037037037037,0.2037037037037037,0.2777777777777778,0.12962962962962962,0.7592592592592593,0.07407407407407407,0.018518518518518517,0.045454545454545456,0.2662337662337662,0.025974025974025976
2026-07-09,2026,680664,Eduardo Valencia,Detroit Tigers,Athletics,6,DH,1,2,1,1,0,0,1,1,1,0,0,0,0,4,1.0,1.0,4.0,5.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
2026-07-09,2026,656716,Zach McKinstry,Detroit Tigers,Athletics,7,SS,68,237,208,42,6,2,4,20,18,25,41,1,3,64,0.202,0.285,0.308,0.593,0.6176470588235294,0.9411764705882353,0.29411764705882354,0.2647058823529412,0.36764705882352944,0.6029411764705882,0.058823529411764705,0.014705882352941176,0.10548523206751055,0.1729957805907173,0.016877637130801686
2026-07-09,2026,668670,Jake Rogers,Detroit Tigers,Athletics,8,C,31,96,82,14,2,1,3,10,9,10,30,1,0,27,0.171,0.263,0.329,0.592,0.45161290322580644,0.8709677419354839,0.3225806451612903,0.2903225806451613,0.3225806451612903,0.967741935483871,0.0967741935483871,0.03225806451612903,0.10416666666666667,0.3125,0.03125
2026-07-09,2026,681546,James Outman,Detroit Tigers,Athletics,9,CF,71,129,118,18,4,1,3,16,11,10,55,5,2,33,0.153,0.225,0.28,0.505,0.2535211267605634,0.4647887323943662,0.22535211267605634,0.15492957746478872,0.14084507042253522,0.7746478873239436,0.04225352112676056,0.07042253521126761,0.07751937984496124,0.4263565891472868,0.023255813953488372
2026-07-09,2026,641487,J.P. Crawford,Seattle Mariners,Miami Marlins,1,3B,76,322,272,57,7,0,10,36,25,44,68,1,3,94,0.21,0.329,0.346,0.675,0.75,1.236842105263158,0.47368421052631576,0.32894736842105265,0.5789473684210527,0.8947368421052632,0.13157894736842105,0.013157894736842105,0.13664596273291926,0.2111801242236025,0.031055900621118012
2026-07-09,2026,668227,Randy Arozarena,Seattle Mariners,Miami Marlins,2,LF,86,366,314,90,21,1,10,58,42,35,79,19,5,143,0.287,0.38,0.455,0.835,1.0465116279069768,1.6627906976744187,0.6744186046511628,0.4883720930232558,0.4069767441860465,0.9186046511627907,0.11627906976744186,0.22093023255813954,0.09562841530054644,0.21584699453551912,0.0273224043715847
2026-07-09,2026,686527,Dominic Canzone,Seattle Mariners,Miami Marlins,3,DH,81,246,219,59,13,1,15,33,39,22,51,1,1,119,0.269,0.341,0.543,0.884,0.7283950617283951,1.4691358024691359,0.4074074074074074,0.48148148148148145,0.2716049382716049,0.6296296296296297,0.18518518518518517,0.012345679012345678,0.08943089430894309,0.2073170731707317,0.06097560975609756
2026-07-09,2026,663728,Cal Raleigh,Seattle Mariners,Miami Marlins,4,C,62,267,232,39,7,0,9,23,29,32,86,2,1,73,0.168,0.266,0.315,0.581,0.6290322580645161,1.1774193548387097,0.3709677419354839,0.46774193548387094,0.5161290322580645,1.3870967741935485,0.14516129032258066,0.03225806451612903,0.1198501872659176,0.32209737827715357,0.033707865168539325
2026-07-09,2026,647304,Josh Naylor,Seattle Mariners,Miami Marlins,5,1B,87,376,343,86,11,0,8,34,36,28,47,18,3,121,0.251,0.312,0.353,0.665,0.9885057471264368,1.3908045977011494,0.39080459770114945,0.41379310344827586,0.3218390804597701,0.5402298850574713,0.09195402298850575,0.20689655172413793,0.07446808510638298,0.125,0.02127659574468085
2026-07-09,2026,670042,Luke Raley,Seattle Mariners,Miami Marlins,6,RF,80,253,230,54,9,1,14,25,36,13,82,1,1,107,0.235,0.295,0.465,0.76,0.675,1.3375,0.3125,0.45,0.1625,1.025,0.175,0.0125,0.05138339920948617,0.3241106719367589,0.05533596837944664
2026-07-09,2026,702284,Cole Young,Seattle Mariners,Miami Marlins,7,2B,94,373,337,85,13,1,10,42,42,25,68,2,3,130,0.252,0.315,0.386,0.701,0.9042553191489362,1.3829787234042554,0.44680851063829785,0.44680851063829785,0.26595744680851063,0.723404255319149,0.10638297872340426,0.02127659574468085,0.06702412868632708,0.18230563002680966,0.02680965147453083
2026-07-09,2026,645302,Victor Robles,Seattle Mariners,Miami Marlins,8,CF,38,98,91,20,2,0,0,7,4,5,17,6,1,22,0.22,0.276,0.242,0.518,0.5263157894736842,0.5789473684210527,0.18421052631578946,0.10526315789473684,0.13157894736842105,0.4473684210526316,0.0,0.15789473684210525,0.05102040816326531,0.17346938775510204,0.0
2026-07-09,2026,806068,Colt Emerson,Seattle Mariners,Miami Marlins,9,SS,44,156,141,29,5,1,7,17,19,13,54,3,1,57,0.206,0.282,0.404,0.686,0.6590909090909091,1.2954545454545454,0.38636363636363635,0.4318181818181818,0.29545454545454547,1.2272727272727273,0.1590909090909091,0.06818181818181818,0.08333333333333333,0.34615384615384615,0.04487179487179487
2026-07-09,2026,689414,Liam Hicks,Miami Marlins,Seattle Mariners,1,C,82,333,290,83,9,1,13,50,57,31,30,1,0,133,0.286,0.358,0.459,0.817,1.0121951219512195,1.6219512195121952,0.6097560975609756,0.6951219512195121,0.3780487804878049,0.36585365853658536,0.15853658536585366,0.012195121951219513,0.09309309309309309,0.09009009009009009,0.03903903903903904
2026-07-09,2026,672640,Otto Lopez,Miami Marlins,Seattle Mariners,2,SS,92,397,368,127,26,6,9,61,45,19,52,17,3,192,0.345,0.378,0.522,0.9,1.3804347826086956,2.0869565217391304,0.6630434782608695,0.4891304347826087,0.20652173913043478,0.5652173913043478,0.09782608695652174,0.18478260869565216,0.04785894206549118,0.1309823677581864,0.022670025188916875
2026-07-09,2026,669364,Xavier Edwards,Miami Marlins,Seattle Mariners,3,2B,94,397,341,103,13,6,6,50,36,50,47,13,3,146,0.302,0.386,0.428,0.814,1.0957446808510638,1.553191489361702,0.5319148936170213,0.3829787234042553,0.5319148936170213,0.5,0.06382978723404255,0.13829787234042554,0.12594458438287154,0.11838790931989925,0.015113350125944584
2026-07-09,2026,669065,Kyle Stowers,Miami Marlins,Seattle Mariners,4,1B,69,295,259,63,16,3,12,36,42,27,93,1,1,121,0.243,0.327,0.467,0.794,0.9130434782608695,1.7536231884057971,0.5217391304347826,0.6086956521739131,0.391304347826087,1.3478260869565217,0.17391304347826086,0.014492753623188406,0.09152542372881356,0.3152542372881356,0.04067796610169491
2026-07-09,2026,681715,Heriberto Hernández,Miami Marlins,Seattle Mariners,5,DH,64,216,192,45,7,1,12,23,35,22,49,5,2,90,0.234,0.315,0.469,0.784,0.703125,1.40625,0.359375,0.546875,0.34375,0.765625,0.1875,0.078125,0.10185185185185185,0.22685185185185186,0.05555555555555555
2026-07-09,2026,665052,Griffin Conine,Miami Marlins,Seattle Mariners,6,LF,27,84,72,19,4,0,4,12,11,10,26,2,0,35,0.264,0.369,0.486,0.855,0.7037037037037037,1.2962962962962963,0.4444444444444444,0.4074074074074074,0.37037037037037035,0.9629629629629629,0.14814814814814814,0.07407407407407407,0.11904761904761904,0.30952380952380953,0.047619047619047616
2026-07-09,2026,665923,Esteury Ruiz,Miami Marlins,Seattle Mariners,7,RF,56,113,94,23,8,1,4,24,9,12,32,19,3,45,0.245,0.357,0.479,0.836,0.4107142857142857,0.8035714285714286,0.42857142857142855,0.16071428571428573,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.3392857142857143,0.10619469026548672,0.2831858407079646,0.035398230088495575
2026-07-09,2026,805300,Jakob Marsee,Miami Marlins,Seattle Mariners,8,CF,91,379,317,63,11,3,5,47,25,48,84,18,10,95,0.199,0.32,0.3,0.62,0.6923076923076923,1.043956043956044,0.5164835164835165,0.27472527472527475,0.5274725274725275,0.9230769230769231,0.054945054945054944,0.1978021978021978,0.1266490765171504,0.22163588390501318,0.013192612137203167
2026-07-09,2026,691594,Javier Sanoja,Miami Marlins,Seattle Mariners,9,3B,76,232,216,60,17,2,3,21,34,14,21,5,2,90,0.278,0.32,0.417,0.737,0.7894736842105263,1.1842105263157894,0.27631578947368424,0.4473684210526316,0.18421052631578946,0.27631578947368424,0.039473684210526314,0.06578947368421052,0.0603448275862069,0.09051724137931035,0.01293103448275862
2026-07-09,2026,607208,Trea Turner,Philadelphia Phillies,Cincinnati Reds,1,SS,91,402,376,90,16,0,10,62,32,23,90,16,2,136,0.239,0.286,0.362,0.648,0.989010989010989,1.4945054945054945,0.6813186813186813,0.3516483516483517,0.25274725274725274,0.989010989010989,0.10989010989010989,0.17582417582417584,0.05721393034825871,0.22388059701492538,0.024875621890547265
2026-07-09,2026,656941,Kyle Schwarber,Philadelphia Phillies,Cincinnati Reds,2,DH,90,401,338,86,9,1,32,57,58,58,140,2,0,193,0.254,0.369,0.571,0.94,0.9555555555555556,2.1444444444444444,0.6333333333333333,0.6444444444444445,0.6444444444444445,1.5555555555555556,0.35555555555555557,0.022222222222222223,0.14463840399002495,0.3491271820448878,0.0798004987531172
2026-07-09,2026,547180,Bryce Harper,Philadelphia Phillies,Cincinnati Reds,3,1B,94,395,330,86,16,2,20,57,57,59,81,5,3,166,0.261,0.367,0.503,0.87,0.9148936170212766,1.7659574468085106,0.6063829787234043,0.6063829787234043,0.6276595744680851,0.8617021276595744,0.2127659574468085,0.05319148936170213,0.14936708860759493,0.20506329113924052,0.05063291139240506
2026-07-09,2026,669016,Brandon Marsh,Philadelphia Phillies,Cincinnati Reds,4,LF,89,351,329,101,15,2,15,50,46,17,91,8,3,165,0.307,0.342,0.502,0.844,1.1348314606741574,1.853932584269663,0.5617977528089888,0.5168539325842697,0.19101123595505617,1.0224719101123596,0.16853932584269662,0.0898876404494382,0.04843304843304843,0.25925925925925924,0.042735042735042736
2026-07-09,2026,664761,Alec Bohm,Philadelphia Phillies,Cincinnati Reds,5,3B,89,361,327,72,14,0,11,30,47,25,52,1,0,119,0.22,0.283,0.364,0.647,0.8089887640449438,1.3370786516853932,0.33707865168539325,0.5280898876404494,0.2808988764044944,0.5842696629213483,0.12359550561797752,0.011235955056179775,0.06925207756232687,0.1440443213296399,0.030470914127423823
2026-07-09,2026,681082,Bryson Stott,Philadelphia Phillies,Cincinnati Reds,6,2B,88,341,310,76,16,4,7,36,41,25,59,16,0,121,0.245,0.304,0.39,0.694,0.8636363636363636,1.375,0.4090909090909091,0.4659090909090909,0.2840909090909091,0.6704545454545454,0.07954545454545454,0.18181818181818182,0.07331378299120235,0.17302052785923755,0.020527859237536656
2026-07-09,2026,656537,Derek Hill,Philadelphia Phillies,Cincinnati Reds,7,RF,70,134,121,30,3,0,6,19,13,9,47,7,4,51,0.248,0.305,0.421,0.726,0.42857142857142855,0.7285714285714285,0.2714285714285714,0.18571428571428572,0.12857142857142856,0.6714285714285714,0.08571428571428572,0.1,0.06716417910447761,0.35074626865671643,0.04477611940298507
2026-07-09,2026,592663,J.T. Realmuto,Philadelphia Phillies,Cincinnati Reds,8,C,66,249,221,44,9,0,7,24,28,19,52,3,0,74,0.199,0.281,0.335,0.616,0.6666666666666666,1.121212121212121,0.36363636363636365,0.42424242424242425,0.2878787878787879,0.7878787878787878,0.10606060606060606,0.045454545454545456,0.07630522088353414,0.20883534136546184,0.028112449799196786
2026-07-09,2026,702222,Justin Crawford,Philadelphia Phillies,Cincinnati Reds,9,CF,88,287,266,70,12,3,2,28,21,17,59,12,3,94,0.263,0.312,0.353,0.665,0.7954545454545454,1.0681818181818181,0.3181818181818182,0.23863636363636365,0.19318181818181818,0.6704545454545454,0.022727272727272728,0.13636363636363635,0.059233449477351915,0.20557491289198607,0.006968641114982578
2026-07-09,2026,682829,Elly De La Cruz,Cincinnati Reds,Philadelphia Phillies,1,SS,73,325,289,78,15,2,14,47,43,32,95,13,5,139,0.27,0.345,0.481,0.826,1.0684931506849316,1.904109589041096,0.6438356164383562,0.589041095890411,0.4383561643835616,1.3013698630136987,0.1917808219178082,0.1780821917808219,0.09846153846153846,0.2923076923076923,0.043076923076923075
2026-07-09,2026,701398,Sal Stewart,Cincinnati Reds,Philadelphia Phillies,2,3B,92,400,351,89,21,0,19,50,64,45,86,11,3,167,0.254,0.338,0.476,0.814,0.967391304347826,1.815217391304348,0.5434782608695652,0.6956521739130435,0.4891304347826087,0.9347826086956522,0.20652173913043478,0.11956521739130435,0.1125,0.215,0.0475
2026-07-09,2026,668709,JJ Bleday,Cincinnati Reds,Philadelphia Phillies,3,LF,64,272,230,55,11,1,14,32,39,37,53,4,3,110,0.239,0.347,0.478,0.825,0.859375,1.71875,0.5,0.609375,0.578125,0.828125,0.21875,0.0625,0.13602941176470587,0.1948529411764706,0.051470588235294115
2026-07-09,2026,668715,Spencer Steer,Cincinnati Reds,Philadelphia Phillies,4,1B,88,345,304,73,13,0,14,51,36,33,79,3,0,128,0.24,0.323,0.421,0.744,0.8295454545454546,1.4545454545454546,0.5795454545454546,0.4090909090909091,0.375,0.8977272727272727,0.1590909090909091,0.03409090909090909,0.09565217391304348,0.2289855072463768,0.04057971014492753
2026-07-09,2026,553993,Eugenio Suárez,Cincinnati Reds,Philadelphia Phillies,5,DH,64,255,229,46,10,0,9,21,32,23,89,0,1,83,0.201,0.278,0.362,0.64,0.71875,1.296875,0.328125,0.5,0.359375,1.390625,0.140625,0.0,0.09019607843137255,0.34901960784313724,0.03529411764705882
2026-07-09,2026,663886,Tyler Stephenson,Cincinnati Reds,Philadelphia Phillies,6,C,70,248,218,51,10,0,6,18,24,28,63,0,1,79,0.234,0.319,0.362,0.681,0.7285714285714285,1.1285714285714286,0.2571428571428571,0.34285714285714286,0.4,0.9,0.08571428571428572,0.0,0.11290322580645161,0.2540322580645161,0.024193548387096774
2026-07-09,2026,682622,Noelvi Marte,Cincinnati Reds,Philadelphia Phillies,7,RF,38,129,120,24,5,0,6,15,13,9,33,4,1,47,0.2,0.256,0.392,0.648,0.631578947368421,1.236842105263158,0.39473684210526316,0.34210526315789475,0.23684210526315788,0.868421052631579,0.15789473684210525,0.10526315789473684,0.06976744186046512,0.2558139534883721,0.046511627906976744
2026-07-09,2026,695490,Edwin Arroyo,Cincinnati Reds,Philadelphia Phillies,8,2B,30,96,88,21,3,1,0,11,4,3,21,0,1,26,0.239,0.284,0.295,0.579,0.7,0.8666666666666667,0.36666666666666664,0.13333333333333333,0.1,0.7,0.0,0.0,0.03125,0.21875,0.0
2026-07-09,2026,670770,TJ Friedl,Cincinnati Reds,Philadelphia Phillies,9,CF,57,210,184,32,6,1,3,18,11,16,51,5,0,49,0.174,0.254,0.266,0.52,0.5614035087719298,0.8596491228070176,0.3157894736842105,0.19298245614035087,0.2807017543859649,0.8947368421052632,0.05263157894736842,0.08771929824561403,0.0761904761904762,0.24285714285714285,0.014285714285714285
2026-07-09,2026,669003,Garrett Mitchell,Milwaukee Brewers,St. Louis Cardinals,1,CF,83,298,259,71,18,3,8,41,43,35,99,6,5,119,0.274,0.364,0.459,0.823,0.8554216867469879,1.4337349397590362,0.4939759036144578,0.5180722891566265,0.42168674698795183,1.1927710843373494,0.0963855421686747,0.07228915662650602,0.1174496644295302,0.33221476510067116,0.026845637583892617
2026-07-09,2026,694192,Jackson Chourio,Milwaukee Brewers,St. Louis Cardinals,2,LF,59,272,250,71,16,0,13,41,36,20,65,6,1,126,0.284,0.338,0.504,0.842,1.2033898305084745,2.135593220338983,0.6949152542372882,0.6101694915254238,0.3389830508474576,1.1016949152542372,0.22033898305084745,0.1016949152542373,0.07352941176470588,0.23897058823529413,0.04779411764705882
2026-07-09,2026,668930,Brice Turang,Milwaukee Brewers,St. Louis Cardinals,3,2B,88,402,346,93,22,3,13,65,56,51,102,15,3,160,0.269,0.361,0.462,0.823,1.0568181818181819,1.8181818181818181,0.7386363636363636,0.6363636363636364,0.5795454545454546,1.1590909090909092,0.14772727272727273,0.17045454545454544,0.12686567164179105,0.2537313432835821,0.03233830845771144
2026-07-09,2026,661388,William Contreras,Milwaukee Brewers,St. Louis Cardinals,4,C,87,378,338,95,12,0,9,47,52,32,50,1,2,134,0.281,0.344,0.396,0.74,1.0919540229885059,1.5402298850574712,0.5402298850574713,0.5977011494252874,0.367816091954023,0.5747126436781609,0.10344827586206896,0.011494252873563218,0.08465608465608465,0.13227513227513227,0.023809523809523808
2026-07-09,2026,641343,Jake Bauers,Milwaukee Brewers,St. Louis Cardinals,5,DH,84,334,287,77,15,1,17,54,57,43,86,5,1,145,0.268,0.368,0.505,0.873,0.9166666666666666,1.7261904761904763,0.6428571428571429,0.6785714285714286,0.5119047619047619,1.0238095238095237,0.20238095238095238,0.05952380952380952,0.12874251497005987,0.25748502994011974,0.05089820359281437
2026-07-09,2026,683734,Andrew Vaughn,Milwaukee Brewers,St. Louis Cardinals,6,1B,52,167,144,46,14,2,2,20,24,20,19,0,0,70,0.319,0.407,0.486,0.893,0.8846153846153846,1.3461538461538463,0.38461538461538464,0.46153846153846156,0.38461538461538464,0.36538461538461536,0.038461538461538464,0.0,0.11976047904191617,0.11377245508982035,0.011976047904191617
2026-07-09,2026,686217,Sal Frelick,Milwaukee Brewers,St. Louis Cardinals,7,RF,87,304,267,64,14,0,3,32,32,25,29,6,2,87,0.24,0.306,0.326,0.632,0.735632183908046,1.0,0.367816091954023,0.367816091954023,0.28735632183908044,0.3333333333333333,0.034482758620689655,0.06896551724137931,0.08223684210526316,0.09539473684210527,0.009868421052631578
2026-07-09,2026,806198,Cooper Pratt,Milwaukee Brewers,St. Louis Cardinals,8,SS,22,81,66,17,2,1,0,9,6,12,13,6,1,21,0.258,0.37,0.318,0.688,0.7727272727272727,0.9545454545454546,0.4090909090909091,0.2727272727272727,0.5454545454545454,0.5909090909090909,0.0,0.2727272727272727,0.14814814814814814,0.16049382716049382,0.0
2026-07-09,2026,687401,Joey Ortiz,Milwaukee Brewers,St. Louis Cardinals,9,3B,80,230,202,45,7,0,3,23,22,21,41,5,4,61,0.223,0.292,0.302,0.594,0.5625,0.7625,0.2875,0.275,0.2625,0.5125,0.0375,0.0625,0.09130434782608696,0.1782608695652174,0.013043478260869565
2026-07-09,2026,802139,JJ Wetherholt,St. Louis Cardinals,Milwaukee Brewers,1,2B,87,395,341,91,10,0,13,57,36,38,61,9,0,140,0.267,0.362,0.411,0.773,1.0459770114942528,1.6091954022988506,0.6551724137931034,0.41379310344827586,0.4367816091954023,0.7011494252873564,0.14942528735632185,0.10344827586206896,0.09620253164556962,0.15443037974683543,0.03291139240506329
2026-07-09,2026,671056,Iván Herrera,St. Louis Cardinals,Milwaukee Brewers,2,C,92,411,334,83,14,1,11,59,40,51,68,5,0,132,0.249,0.384,0.395,0.779,0.9021739130434783,1.434782608695652,0.6413043478260869,0.43478260869565216,0.5543478260869565,0.7391304347826086,0.11956521739130435,0.05434782608695652,0.12408759124087591,0.1654501216545012,0.0267639902676399
2026-07-09,2026,676475,Alec Burleson,St. Louis Cardinals,Milwaukee Brewers,3,1B,91,387,349,97,22,1,15,49,66,31,59,3,0,166,0.278,0.341,0.476,0.817,1.065934065934066,1.8241758241758241,0.5384615384615384,0.7252747252747253,0.34065934065934067,0.6483516483516484,0.16483516483516483,0.03296703296703297,0.08010335917312661,0.1524547803617571,0.03875968992248062
