grade,confidence_tier,platform,player,market,direction,line,sportsbook_odds,projection,raw_projection_edge,probability,sportsbook_implied_probability,no_vig_implied_probability,probability_edge,expected_value,fair_odds,kelly_fraction,recommended_bankroll_fraction,distribution_method,calibration_sample_size,validation_mae,elite_score,elite_eligible,elite_rejection_reasons,elite_history_sample,elite_history_win_rate,elite_history_lower_bound,elite_probability_threshold,elite_probability_edge_threshold,elite_expected_value_threshold,elite_absolute_projection_edge,team,opponent,home_team,away_team,commence_time,fetched_at
PASS,PASS,Prizepicks,Anthony Kay,pitcher_strikeouts,Under,5.5,-100,3.206,-2.294,0.7757,0.5,0.5,0.2757,0.5515,-346.0,0.5515,0.025,poisson,,,74.29,False,strikeout_probability_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,39.0,0.641,0.5387,0.85,0.28,0.1,2.294,Chicago White Sox,Texas Rangers,,,2026-07-23T00:05:00Z,2026-07-22T17:52:14Z
A,Strong,Parx,Luis Garcia,hitter_rbis,Under,0.5,-130,0.524,0.024,0.6854,0.5652,0.527,0.1585,0.2127,-218.0,0.2765,0.025,empirical_holdout_residuals,5296.0,0.6272,74.27,False,probability_below_elite_threshold|historical_segment_not_proven,164.0,0.6951,0.6473,0.79,0.13,0.15,0.024,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
PASS,PASS,Prizepicks,Aaron Nola,pitcher_strikeouts,Under,8.5,-100,5.532,-2.968,0.7741,0.5,0.5,0.2741,0.5483,-343.0,0.5483,0.025,poisson,,,74.15,False,strikeout_probability_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|projection_sanity_rejection|historical_segment_not_proven,39.0,0.641,0.5387,0.85,0.28,0.1,2.968,Philadelphia Phillies,Los Angeles Dodgers,,,2026-07-22T22:40:00Z,2026-07-22T17:52:14Z
A,Strong,Prizepicks,Cooper Pratt,hitter_total_bases,Under,1.5,-100,1.009,-0.491,0.6925,0.5,0.5,0.1925,0.3851,-225.0,0.3851,0.025,empirical_holdout_residuals,5296.0,1.3495,73.98,False,probability_below_elite_threshold|historical_segment_not_proven,89.0,0.6629,0.5963,0.77,0.11,0.13,0.491,Milwaukee Brewers,New York Mets,,,2026-07-22T18:10:00Z,2026-07-22T17:52:14Z
A,Strong,Prizepicks,Andrés Giménez,hitter_total_bases,Under,1.5,-100,1.101,-0.399,0.6801,0.5,0.5,0.1801,0.3602,-213.0,0.3602,0.025,empirical_holdout_residuals,5296.0,1.3495,73.38,False,probability_below_elite_threshold|historical_segment_not_proven,99.0,0.6566,0.5933,0.77,0.11,0.13,0.399,Toronto Blue Jays,Tampa Bay Rays,,,2026-07-22T23:07:00Z,2026-07-22T17:52:14Z
B+,Good,Bet365,Ketel Marte,hitter_runs,Under,0.5,105,0.534,0.034,0.6107,0.4878,0.4554,0.1553,0.2519,-157.0,0.2399,0.025,empirical_holdout_residuals,5296.0,0.5737,73.17,False,probability_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.034,Arizona Diamondbacks,Athletics,,,2026-07-22T19:40:00Z,2026-07-22T17:52:14Z
A,Strong,Prophetx,Jake McCarthy,hitter_hits,Under,1.5,-186,1.014,-0.486,0.7442,0.6503,0.6211,0.1231,0.1442,-291.0,0.2683,0.025,empirical_holdout_residuals,5296.0,0.6828,71.84,False,probability_below_elite_threshold|historical_segment_not_proven,206.0,0.7087,0.6666,0.76,0.1,0.12,0.486,Colorado Rockies,Washington Nationals,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
B+,Good,Prophetx,Daylen Lile,hitter_runs,Under,0.5,104,0.539,0.039,0.6107,0.4902,0.4705,0.1401,0.2458,-157.0,0.2363,0.025,empirical_holdout_residuals,5296.0,0.5737,71.49,False,probability_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.039,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
B+,Good,Prophetx,Fernando Tatis Jr.,hitter_runs,Under,0.5,104,0.555,0.055,0.6107,0.4902,0.4705,0.1401,0.2458,-157.0,0.2363,0.025,empirical_holdout_residuals,5296.0,0.5737,71.49,False,probability_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.055,San Diego Padres,Atlanta Braves,,,2026-07-22T23:15:00Z,2026-07-22T17:52:14Z
PASS,PASS,Prizepicks,Colin Rea,pitcher_strikeouts,Over,2.5,100,4.263,1.763,0.7086,0.5,0.5,0.2086,0.4171,-243.0,0.4171,0.025,poisson,,,70.75,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,81.0,0.6173,0.5464,0.85,0.28,0.1,1.763,Chicago Cubs,Detroit Tigers,,,2026-07-23T00:10:00Z,2026-07-22T17:52:14Z
B+,Good,Novig,Jake McCarthy,hitter_runs,Under,0.5,-104,0.644,0.144,0.6105,0.5098,0.4785,0.132,0.1975,-157.0,0.2054,0.025,empirical_holdout_residuals,5296.0,0.5737,69.04,False,probability_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.144,Colorado Rockies,Washington Nationals,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
B+,Good,Prizepicks,Cam Cauley,hitter_runs,Under,0.5,-100,0.327,-0.173,0.611,0.5,0.5,0.111,0.222,-157.0,0.222,0.025,empirical_holdout_residuals,5296.0,0.5737,68.28,False,probability_below_elite_threshold|edge_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.173,Texas Rangers,Chicago White Sox,,,2026-07-23T00:05:00Z,2026-07-22T17:52:14Z
B+,Good,Prizepicks,Alí Sánchez,hitter_runs,Under,0.5,-100,0.33,-0.17,0.6108,0.5,0.5,0.1108,0.2216,-157.0,0.2216,0.025,empirical_holdout_residuals,5296.0,0.5737,68.25,False,probability_below_elite_threshold|edge_below_elite_threshold,173.0,0.7572,0.7132,0.78,0.12,0.14,0.17,New York Yankees,Pittsburgh Pirates,,,2026-07-22T23:05:00Z,2026-07-22T17:52:14Z
B+,Good,Prizepicks,Austin Riley,hitter_total_bases,Under,1.5,-100,1.229,-0.271,0.6595,0.5,0.5,0.1595,0.3189,-194.0,0.3189,0.025,empirical_holdout_residuals,5296.0,1.3495,67.62,False,probability_below_elite_threshold|historical_segment_not_proven,115.0,0.6348,0.5757,0.77,0.11,0.13,0.271,Atlanta Braves,San Diego Padres,,,2026-07-22T23:15:00Z,2026-07-22T17:52:14Z
B+,Good,Underdog,Wilyer Abreu,hitter_total_bases,Under,1.5,-115,1.286,-0.214,0.6525,0.5349,0.497,0.1555,0.22,-188.0,0.253,0.025,empirical_holdout_residuals,5296.0,1.3495,65.51,False,probability_below_elite_threshold|historical_segment_not_proven,119.0,0.6218,0.5636,0.77,0.11,0.13,0.214,Boston Red Sox,Baltimore Orioles,,,2026-07-22T19:00:00Z,2026-07-22T17:52:14Z
B,Playable,Novig,James Wood,hitter_total_bases,Under,1.5,130,1.628,0.128,0.6039,0.4348,0.4242,0.1797,0.389,-152.0,0.2992,0.025,empirical_holdout_residuals,5296.0,1.3495,63.64,False,probability_below_elite_threshold|historical_segment_not_proven,128.0,0.6172,0.561,0.77,0.11,0.13,0.128,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
B+,Good,Fanatics,Keibert Ruiz,hitter_total_bases,Under,1.5,-120,1.273,-0.227,0.6547,0.5455,0.5101,0.1446,0.2004,-190.0,0.2404,0.025,empirical_holdout_residuals,5296.0,1.3495,63.59,False,probability_below_elite_threshold|historical_segment_not_proven,118.0,0.6271,0.5687,0.77,0.11,0.13,0.227,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
A,Strong,Prizepicks,Brandon Marsh,hitter_total_bases,Over,0.5,100,1.959,1.459,0.7719,0.5,0.5,0.2719,0.5437,-338.0,0.5437,0.025,empirical_holdout_residuals,5296.0,1.3495,63.27,False,historical_segment_not_proven,39.0,0.5128,0.4118,0.77,0.11,0.13,1.459,Philadelphia Phillies,Los Angeles Dodgers,,,2026-07-22T22:40:00Z,2026-07-22T17:52:14Z
B,Playable,Prophetx,Luis García Jr.,hitter_total_bases,Under,1.5,120,1.642,0.142,0.6007,0.4545,0.4365,0.1642,0.3216,-150.0,0.268,0.025,empirical_holdout_residuals,5296.0,1.3495,61.65,False,probability_below_elite_threshold|historical_segment_not_proven,128.0,0.6172,0.561,0.77,0.11,0.13,0.142,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
PASS,PASS,Prizepicks,Christian Scott,pitcher_strikeouts,Under,6.5,-100,5.122,-1.378,0.6709,0.5,0.5,0.1709,0.3418,-204.0,0.3418,0.025,poisson,,,61.62,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,58.0,0.5862,0.5021,0.85,0.28,0.1,1.378,New York Mets,Milwaukee Brewers,,,2026-07-22T18:10:00Z,2026-07-22T17:52:14Z
A,Strong,Fanatics,Willson Contreras,hitter_total_bases,Under,1.5,-150,1.096,-0.404,0.6807,0.6,0.5633,0.1174,0.1345,-213.0,0.2018,0.025,empirical_holdout_residuals,5296.0,1.3495,61.11,False,probability_below_elite_threshold|historical_segment_not_proven,98.0,0.6633,0.5998,0.77,0.11,0.13,0.404,Boston Red Sox,Baltimore Orioles,,,2026-07-22T23:10:00Z,2026-07-22T17:52:14Z
B+,Good,Prophetx,Daylen Lile,hitter_total_bases,Under,1.5,109,1.59,0.09,0.6116,0.4785,0.4601,0.1515,0.2783,-157.0,0.2553,0.025,empirical_holdout_residuals,5296.0,1.3495,60.91,False,probability_below_elite_threshold|historical_segment_not_proven,127.0,0.6142,0.5577,0.77,0.11,0.13,0.09,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
PASS,PASS,Prophetx,Gage Jump,pitcher_strikeouts,Over,4.5,111,5.756,1.256,0.6267,0.4739,0.4688,0.1579,0.3223,-168.0,0.2903,0.025,poisson,,,60.36,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,95.0,0.5895,0.5238,0.85,0.28,0.1,1.256,Athletics,Arizona Diamondbacks,,,2026-07-22T19:40:00Z,2026-07-22T17:52:14Z
PASS,PASS,Fanatics,Brady Singer,pitcher_strikeouts,Over,5.5,115,6.662,1.162,0.6078,0.4651,0.4367,0.1712,0.3069,-155.0,0.2668,0.025,poisson,,,59.81,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|strikeout_projection_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,96.0,0.5833,0.518,0.85,0.28,0.1,1.162,Cincinnati Reds,Seattle Mariners,,,2026-07-22T19:40:00Z,2026-07-22T17:52:14Z
B+,Good,Prizepicks,Christian Walker,hitter_total_bases,Over,0.5,100,1.652,1.152,0.6579,0.5,0.5,0.1579,0.3158,-192.0,0.3158,0.025,empirical_holdout_residuals,5296.0,1.3495,59.46,False,probability_below_elite_threshold|historical_segment_not_proven,111.0,0.5405,0.4798,0.77,0.11,0.13,1.152,Houston Astros,Miami Marlins,,,2026-07-23T00:10:00Z,2026-07-22T17:52:14Z
PASS,PASS,Prophetx,Hunter Dobbins,pitcher_strikeouts,Over,4.5,111,5.546,1.046,0.6047,0.4739,0.4612,0.1435,0.276,-153.0,0.2486,0.025,poisson,,,56.92,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|strikeout_projection_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,97.0,0.5876,0.5226,0.85,0.28,0.1,1.046,St. Louis Cardinals,Los Angeles Angels,,,2026-07-22T20:07:00Z,2026-07-22T17:52:14Z
PASS,PASS,Novig,Cade Cavalli,pitcher_strikeouts,Over,5.5,141,6.307,0.807,0.5716,0.4149,0.4088,0.1628,0.3776,-133.0,0.2678,0.025,poisson,,,56.28,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|strikeout_projection_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,99.0,0.5859,0.5215,0.85,0.28,0.1,0.807,Washington Nationals,Colorado Rockies,,,2026-07-22T19:10:00Z,2026-07-22T17:52:14Z
B+,Good,Parx,Seth Lugo,pitcher_outs,Under,17.5,-104,15.756,-1.744,0.6539,0.5098,0.4726,0.1813,0.2827,-189.0,0.294,0.025,normal_residual_std,,,55.58,False,probability_below_elite_threshold|historical_segment_not_proven,60.0,0.5167,0.4347,0.77,0.11,0.13,1.744,Kansas City Royals,San Francisco Giants,,,2026-07-22T18:10:00Z,2026-07-22T17:52:14Z
PASS,PASS,Underdog,Keider Montero,pitcher_strikeouts,Under,3.5,-114,2.822,-0.678,0.6309,0.5327,0.4941,0.1368,0.1844,-171.0,0.2102,0.025,poisson,,,51.25,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|strikeout_projection_edge_below_hard_gate|strikeout_3_5_probability_too_low|strikeout_3_5_probability_edge_too_low|strikeout_3_5_projection_edge_too_low|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,63.0,0.5714,0.4907,0.85,0.28,0.1,0.678,Detroit Tigers,Chicago Cubs,,,2026-07-22T19:00:00Z,2026-07-22T17:52:14Z
PASS,PASS,Fanatics,Seth Lugo,pitcher_strikeouts,Over,4.5,105,5.306,0.806,0.578,0.4878,0.4554,0.1226,0.185,-137.0,0.1761,0.025,poisson,,,49.98,False,strikeout_probability_below_hard_gate|strikeout_probability_edge_below_hard_gate|strikeout_projection_edge_below_hard_gate|probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,99.0,0.5859,0.5215,0.85,0.28,0.1,0.806,Kansas City Royals,San Francisco Giants,,,2026-07-22T18:10:00Z,2026-07-22T17:52:14Z
B,Playable,Novig,Gage Jump,pitcher_outs,Under,15.5,-106,14.373,-1.127,0.6023,0.5146,0.5072,0.0951,0.1706,-151.0,0.1808,0.025,normal_residual_std,,,39.67,False,probability_below_elite_threshold|edge_below_elite_threshold|historical_segment_not_proven,87.0,0.4713,0.4038,0.77,0.11,0.13,1.127,Athletics,Arizona Diamondbacks,,,2026-07-22T19:40:00Z,2026-07-22T17:52:14Z
