date,game_id,team,opponent,side,pitcher_id,pitcher_name,status,opp_k_per_game,opp_runs_per_game,opp_hits_per_game,opp_walks_per_game,opp_avg,opp_obp,opp_slg,opp_ops,last5_avg_ks,last5_avg_ip,last5_avg_hits,last5_avg_walks,last5_avg_er,last3_avg_ks,last3_avg_ip,projected_ip,projected_outs
2026-07-01,824818,Chicago White Sox,Baltimore Orioles,away,702273,Noah Schultz,Final,9.074468085106384,4.553191489361702,7.914893617021277,3.851063829787234,0.238,0.32,0.396,0.716,,,,,,,,5.5,15
2026-07-01,824818,Baltimore Orioles,Chicago White Sox,home,665152,Dean Kremer,Final,8.956521739130435,4.673913043478261,7.989130434782608,3.391304347826087,0.239,0.318,0.409,0.727,,,,,,,,5.5,15
2026-07-01,824419,Texas Rangers,Cleveland Guardians,away,669022,MacKenzie Gore,Final,8.340425531914894,3.9680851063829774,7.5,3.702127659574468,0.228,0.31,0.369,0.679,,,,,,,,5.5,15
2026-07-01,824419,Cleveland Guardians,Texas Rangers,home,676282,Joey Cantillo,Final,8.347826086956522,4.086956521739131,8.108695652173912,3.2934782608695654,0.243,0.319,0.392,0.711,,,,,,,,5.5,15
2026-07-01,824740,Washington Nationals,Boston Red Sox,away,695418,Brad Lord,Final,8.241758241758241,4.087912087912088,8.164835164835164,2.989010989010989,0.244,0.314,0.387,0.701,,,,,,,,5.5,15
2026-07-01,824740,Boston Red Sox,Washington Nationals,home,801139,Payton Tolle,Final,8.26595744680851,5.404255319148936,8.606382978723405,3.4468085106382977,0.251,0.325,0.435,0.76,,,,,,,,5.5,15
2026-07-01,823530,Detroit Tigers,New York Yankees,away,675512,Troy Melton,Final,9.053763440860216,4.817204301075269,7.795698924731183,3.827956989247312,0.235,0.316,0.42,0.736,,,,,,,,5.5,15
2026-07-01,823530,New York Yankees,Detroit Tigers,home,701542,Will Warren,Final,8.684782608695652,4.25,7.869565217391305,3.619565217391304,0.236,0.315,0.398,0.713,,,,,,,,5.5,15
2026-07-01,824660,San Diego Padres,Chicago Cubs,away,621111,Walker Buehler,Final,8.365591397849462,5.064516129032258,8.344086021505376,4.365591397849462,0.244,0.337,0.412,0.749,,,,,,,,5.5,15
2026-07-01,824660,Chicago Cubs,San Diego Padres,home,607067,Colin Rea,Final,8.402173913043478,3.934782608695652,7.4021739130434785,3.282608695652174,0.226,0.301,0.373,0.674,,,,,,,,5.5,15
2026-07-01,822791,New York Mets,Toronto Blue Jays,away,642547,Freddy Peralta,Final,7.333333333333333,4.043010752688172,8.182795698924732,2.7311827956989245,0.244,0.305,0.383,0.688,,,,,,,,5.5,15
2026-07-01,822791,Toronto Blue Jays,New York Mets,home,680755,Braydon Fisher,Final,8.212765957446809,4.191489361702128,7.8936170212765955,3.0851063829787235,0.235,0.304,0.383,0.687,,,,,,,,5.5,15
2026-07-01,823446,Pittsburgh Pirates,Philadelphia Phillies,away,694973,Paul Skenes,Final,8.774193548387096,4.43010752688172,8.010752688172044,2.989247311827957,0.238,0.305,0.404,0.709,,,,,,,,5.5,15
2026-07-01,823446,Philadelphia Phillies,Pittsburgh Pirates,home,554430,Zack Wheeler,Final,9.382978723404255,5.23404255319149,9.117021276595745,3.787234042553192,0.262,0.34,0.423,0.763,,,,,,,,5.5,15
2026-07-01,824905,St. Louis Cardinals,Atlanta Braves,away,700241,Michael McGreevy,Final,8.054347826086957,4.934782608695652,8.467391304347826,3.010869565217391,0.249,0.314,0.414,0.728,,,,,,,,5.5,15
2026-07-01,824905,Atlanta Braves,St. Louis Cardinals,home,625643,Reynaldo López,Final,7.714285714285714,4.571428571428571,8.219780219780219,3.208791208791209,0.245,0.321,0.394,0.715,,,,,,,,5.5,15
2026-07-01,824094,Tampa Bay Rays,Kansas City Royals,away,663556,Shane McClanahan,Final,8.042553191489361,4.308510638297872,8.329787234042554,3.265957446808511,0.247,0.318,0.398,0.716,,,,,,,,5.5,15
2026-07-01,824094,Kansas City Royals,Tampa Bay Rays,home,607625,Seth Lugo,Final,7.175824175824176,4.5054945054945055,8.582417582417582,3.5384615384615383,0.258,0.334,0.396,0.73,,,,,,,,5.5,15
2026-07-01,824174,Minnesota Twins,Houston Astros,away,671737,Taj Bradley,Final,8.189473684210526,4.547368421052632,8.105263157894736,3.284210526315789,0.241,0.315,0.41,0.725,,,,,,,,5.5,15
2026-07-01,824174,Houston Astros,Minnesota Twins,home,837227,Tatsuya Imai,Final,8.319148936170214,4.882978723404255,8.361702127659575,3.3297872340425534,0.247,0.322,0.414,0.736,,,,,,,,5.5,15
2026-07-01,823767,Cincinnati Reds,Milwaukee Brewers,away,671096,Andrew Abbott,Final,8.16304347826087,5.086956521739131,8.66304347826087,4.119565217391305,0.255,0.337,0.397,0.734,,,,,,,,5.5,15
2026-07-01,823767,Milwaukee Brewers,Cincinnati Reds,home,675660,Shane Drohan,Final,9.472527472527473,4.21978021978022,7.637362637362638,3.758241758241758,0.228,0.31,0.392,0.702,,,,,,,,5.5,15
2026-07-01,824337,Miami Marlins,Colorado Rockies,away,676974,Max Meyer,Final,8.74468085106383,4.861702127659575,8.74468085106383,3.1702127659574466,0.257,0.328,0.424,0.752,,,,,,,,5.5,15
2026-07-01,824337,Colorado Rockies,Miami Marlins,home,607536,Kyle Freeland,Final,8.096774193548388,4.580645161290323,8.451612903225806,3.419354838709677,0.254,0.33,0.412,0.742,,,,,,,,5.5,15
2026-07-01,824985,Athletics,Los Angeles Dodgers,home,669372,J.T. Ginn,Final,7.829787234042553,5.297872340425532,8.893617021276595,4.074468085106383,0.264,0.346,0.437,0.783,,,,,,,,5.5,15
2026-07-01,825064,San Francisco Giants,Arizona Diamondbacks,away,686790,Trevor McDonald,Final,7.206521739130435,4.239130434782608,7.869565217391305,3.130434782608696,0.237,0.307,0.383,0.69,,,,,,,,5.5,15
2026-07-01,825064,Arizona Diamondbacks,San Francisco Giants,home,668678,Zac Gallen,Final,7.804347826086956,4.0978260869565215,8.706521739130435,2.4130434782608696,0.254,0.307,0.418,0.725,,,,,,,,5.5,15
2026-07-02,823442,Pittsburgh Pirates,Philadelphia Phillies,away,683003,Jared Jones,Final,8.774193548387096,4.43010752688172,8.010752688172044,2.989247311827957,0.238,0.305,0.404,0.709,,,,,,,,5.5,15
2026-07-02,823442,Philadelphia Phillies,Pittsburgh Pirates,home,660604,Alan Rangel,Final,9.382978723404255,5.23404255319149,9.117021276595745,3.787234042553192,0.262,0.34,0.423,0.763,,,,,,,,5.5,15
2026-07-02,823765,Cincinnati Reds,Milwaukee Brewers,away,695505,Chase Burns,Final,8.16304347826087,5.086956521739131,8.66304347826087,4.119565217391305,0.255,0.337,0.397,0.734,,,,,,,,5.5,15
2026-07-02,823765,Milwaukee Brewers,Cincinnati Reds,home,694819,Jacob Misiorowski,Final,9.472527472527473,4.21978021978022,7.637362637362638,3.758241758241758,0.228,0.31,0.392,0.702,,,,,,,,5.5,15
2026-07-02,824335,Miami Marlins,Colorado Rockies,away,687473,Ryan Gusto,Final,8.74468085106383,4.861702127659575,8.74468085106383,3.1702127659574466,0.257,0.328,0.424,0.752,,,,,,,,5.5,15
2026-07-02,824335,Colorado Rockies,Miami Marlins,home,547179,Michael Lorenzen,Final,8.096774193548388,4.580645161290323,8.451612903225806,3.419354838709677,0.254,0.33,0.412,0.742,,,,,,,,5.5,15
2026-07-02,824416,Chicago White Sox,Cleveland Guardians,away,663436,Davis Martin,Final,8.340425531914894,3.9680851063829774,7.5,3.702127659574468,0.228,0.31,0.369,0.679,,,,,,,,5.5,15
2026-07-02,824416,Cleveland Guardians,Chicago White Sox,home,677944,Slade Cecconi,Final,8.956521739130435,4.673913043478261,7.989130434782608,3.391304347826087,0.239,0.318,0.409,0.727,,,,,,,,5.5,15
2026-07-02,824906,St. Louis Cardinals,Atlanta Braves,away,669160,Dustin May,Final,8.054347826086957,4.934782608695652,8.467391304347826,3.010869565217391,0.249,0.314,0.414,0.728,,,,,,,,5.5,15
2026-07-02,824906,Atlanta Braves,St. Louis Cardinals,home,694462,Hurston Waldrep,Final,7.714285714285714,4.571428571428571,8.219780219780219,3.208791208791209,0.245,0.321,0.394,0.715,,,,,,,,5.5,15
2026-07-02,824093,Tampa Bay Rays,Kansas City Royals,away,693855,Ian Seymour,Final,8.042553191489361,4.308510638297872,8.329787234042554,3.265957446808511,0.247,0.318,0.398,0.716,,,,,,,,5.5,15
2026-07-02,824093,Kansas City Royals,Tampa Bay Rays,home,663568,Stephen Kolek,Final,7.175824175824176,4.5054945054945055,8.582417582417582,3.5384615384615383,0.258,0.334,0.396,0.73,,,,,,,,5.5,15
2026-07-02,822884,Detroit Tigers,Texas Rangers,away,664285,Framber Valdez,Final,8.347826086956522,4.086956521739131,8.108695652173912,3.2934782608695654,0.243,0.319,0.392,0.711,4.0,6.0,5.4,1.8,2.2,3.333333333333333,6.0,6.0,18
2026-07-02,822884,Texas Rangers,Detroit Tigers,home,543135,Nathan Eovaldi,Final,8.684782608695652,4.25,7.869565217391305,3.619565217391304,0.236,0.315,0.398,0.713,5.8,5.24,6.6,1.6,3.0,5.666666666666667,6.0,5.24,17
2026-07-02,823119,Los Angeles Angels,Seattle Mariners,away,700712,Walbert Ureña,Final,8.688172043010752,4.053763440860215,7.623655913978495,3.3225806451612905,0.23,0.311,0.379,0.69,,,,,,,,5.5,15
2026-07-02,823119,Seattle Mariners,Los Angeles Angels,home,682243,Bryce Miller,Final,9.451612903225806,4.462365591397849,8.053763440860216,3.204301075268817,0.239,0.315,0.393,0.708,5.8,5.26,3.2,1.0,0.8,6.333333333333333,5.333333333333333,5.26,15
2026-07-02,823935,San Diego Padres,Los Angeles Dodgers,away,681190,Randy Vásquez,Final,7.829787234042553,5.297872340425532,8.893617021276595,4.074468085106383,0.264,0.346,0.437,0.783,,,,,,,,5.5,15
2026-07-02,823935,Los Angeles Dodgers,San Diego Padres,home,808963,Roki Sasaki,Final,8.402173913043478,3.934782608695652,7.4021739130434785,3.282608695652174,0.226,0.301,0.373,0.674,,,,,,,,5.5,15
2026-07-03,824659,St. Louis Cardinals,Chicago Cubs,away,669467,Andre Pallante,Final,8.365591397849462,5.064516129032258,8.344086021505376,4.365591397849462,0.244,0.337,0.412,0.749,4.0,5.0200000000000005,4.4,2.8,2.4,5.0,5.033333333333333,5.0200000000000005,15
2026-07-03,824659,Chicago Cubs,St. Louis Cardinals,home,656849,David Peterson,Final,7.714285714285714,4.571428571428571,8.219780219780219,3.208791208791209,0.245,0.321,0.394,0.715,4.4,4.48,5.8,2.0,2.8,4.666666666666667,4.4,4.48,12
2026-07-03,822714,Pittsburgh Pirates,Washington Nationals,away,656605,Mitch Keller,Final,8.26595744680851,5.404255319148936,8.606382978723405,3.4468085106382977,0.251,0.325,0.435,0.76,3.8,5.8,4.6,1.8,1.8,4.0,5.666666666666667,5.8,15
2026-07-03,822714,Washington Nationals,Pittsburgh Pirates,home,656492,Foster Griffin,Final,9.382978723404255,5.23404255319149,9.117021276595745,3.787234042553192,0.262,0.34,0.423,0.763,,,,,,,,5.5,15
2026-07-03,823527,Minnesota Twins,New York Yankees,away,702474,Mike Paredes,Final,9.053763440860216,4.817204301075269,7.795698924731183,3.827956989247312,0.235,0.316,0.42,0.736,,,,,,,,5.5,15
2026-07-03,823527,New York Yankees,Minnesota Twins,home,543037,Gerrit Cole,Final,8.319148936170214,4.882978723404255,8.361702127659575,3.3297872340425534,0.247,0.322,0.414,0.736,,,,,,,,5.5,15
2026-07-03,824498,Baltimore Orioles,Cincinnati Reds,away,669432,Trevor Rogers,Final,9.472527472527473,4.21978021978022,7.637362637362638,3.758241758241758,0.228,0.31,0.392,0.702,5.0,5.64,6.0,1.6,2.6,5.666666666666667,5.066666666666666,5.64,15
2026-07-03,824498,Cincinnati Reds,Baltimore Orioles,home,663903,Brady Singer,Final,9.074468085106384,4.553191489361702,7.914893617021277,3.851063829787234,0.238,0.32,0.396,0.716,3.2,4.64,6.4,1.4,2.8,2.0,4.733333333333333,4.64,12
2026-07-03,824417,Chicago White Sox,Cleveland Guardians,away,641743,Anthony Kay,Final,8.340425531914894,3.9680851063829774,7.5,3.702127659574468,0.228,0.31,0.369,0.679,2.6,3.78,4.2,2.4,2.6,2.6666666666666665,3.5333333333333337,3.78,9
2026-07-03,824417,Cleveland Guardians,Chicago White Sox,home,668909,Gavin Williams,Final,8.956521739130435,4.673913043478261,7.989130434782608,3.391304347826087,0.239,0.318,0.409,0.727,8.0,5.84,2.6,3.4,1.4,7.666666666666667,5.733333333333333,5.84,15
2026-07-03,824904,New York Mets,Atlanta Braves,away,681035,Christian Scott,Final,8.054347826086957,4.934782608695652,8.467391304347826,3.010869565217391,0.249,0.314,0.414,0.728,,,,,,,,5.5,15
2026-07-03,824904,Atlanta Braves,New York Mets,home,656550,Grant Holmes,Final,8.212765957446809,4.191489361702128,7.8936170212765955,3.0851063829787235,0.235,0.304,0.383,0.687,,,,,,,,5.5,15
2026-07-03,824336,San Francisco Giants,Colorado Rockies,away,657277,Logan Webb,Final,8.74468085106383,4.861702127659575,8.74468085106383,3.1702127659574466,0.257,0.328,0.424,0.752,,,,,,,,5.5,15
2026-07-03,824336,Colorado Rockies,San Francisco Giants,home,663372,Ryan Feltner,Final,7.804347826086956,4.0978260869565215,8.706521739130435,2.4130434782608696,0.254,0.307,0.418,0.725,3.4,3.86,4.4,1.6,2.8,4.0,3.733333333333333,3.86,9
2026-07-03,824173,Tampa Bay Rays,Houston Astros,away,607259,Nick Martinez,Final,8.189473684210526,4.547368421052632,8.105263157894736,3.284210526315789,0.241,0.315,0.41,0.725,,,,,,,,5.5,15
2026-07-03,824173,Houston Astros,Tampa Bay Rays,home,681293,Spencer Arrighetti,Final,7.175824175824176,4.5054945054945055,8.582417582417582,3.5384615384615383,0.258,0.334,0.396,0.73,,,,,,,,5.5,15
2026-07-03,824013,Boston Red Sox,Los Angeles Angels,away,687562,Jake Bennett,Final,9.451612903225806,4.462365591397849,8.053763440860216,3.204301075268817,0.239,0.315,0.393,0.708,,,,,,,,5.5,15
2026-07-03,824013,Los Angeles Angels,Boston Red Sox,home,672282,Reid Detmers,Final,8.241758241758241,4.087912087912088,8.164835164835164,2.989010989010989,0.244,0.314,0.387,0.701,6.2,5.5,4.6,1.6,2.6,6.0,5.7,5.5,15
2026-07-03,824982,Miami Marlins,Athletics,away,663969,Tyler Phillips,Final,8.75,4.554347826086956,8.423913043478262,3.630434782608696,0.247,0.325,0.407,0.732,,,,,,,,5.5,15
2026-07-03,824982,Athletics,Miami Marlins,home,678022,Jack Perkins,Final,8.096774193548388,4.580645161290323,8.451612903225806,3.419354838709677,0.254,0.33,0.412,0.742,,,,,,,,5.5,15
2026-07-03,825062,Milwaukee Brewers,Arizona Diamondbacks,away,690986,Kyle Harrison,Final,7.206521739130435,4.239130434782608,7.869565217391305,3.130434782608696,0.237,0.307,0.383,0.69,,,,,,,,5.5,15
2026-07-03,825062,Arizona Diamondbacks,Milwaukee Brewers,home,703615,Jose Cabrera,Final,8.16304347826087,5.086956521739131,8.66304347826087,4.119565217391305,0.255,0.337,0.397,0.734,,,,,,,,5.5,15
2026-07-03,823933,San Diego Padres,Los Angeles Dodgers,away,650633,Michael King,Final,7.829787234042553,5.297872340425532,8.893617021276595,4.074468085106383,0.264,0.346,0.437,0.783,,,,,,,,5.5,15
2026-07-03,823933,Los Angeles Dodgers,San Diego Padres,home,660271,Shohei Ohtani,Final,8.402173913043478,3.934782608695652,7.4021739130434785,3.282608695652174,0.226,0.301,0.373,0.674,,,,,,,,5.5,15
2026-07-03,823120,Toronto Blue Jays,Seattle Mariners,away,656302,Dylan Cease,Final,8.688172043010752,4.053763440860215,7.623655913978495,3.3225806451612905,0.23,0.311,0.379,0.69,,,,,,,,5.5,15
2026-07-03,823120,Seattle Mariners,Toronto Blue Jays,home,622491,Luis Castillo,Final,7.333333333333333,4.043010752688172,8.182795698924732,2.7311827956989245,0.244,0.305,0.383,0.688,,,,,,,,5.5,15
2026-07-04,822716,Pittsburgh Pirates,Washington Nationals,away,677952,Braxton Ashcraft,Final,8.26595744680851,5.404255319148936,8.606382978723405,3.4468085106382977,0.251,0.325,0.435,0.76,,,,,,,,5.5,15
2026-07-04,822716,Washington Nationals,Pittsburgh Pirates,home,687223,Carson Palmquist,Final,9.382978723404255,5.23404255319149,9.117021276595745,3.787234042553192,0.262,0.34,0.423,0.763,,,,,,,,5.5,15
2026-07-04,823526,Minnesota Twins,New York Yankees,away,805673,Zebby Matthews,Final,9.053763440860216,4.817204301075269,7.795698924731183,3.827956989247312,0.235,0.316,0.42,0.736,,,,,,,,5.5,15
2026-07-04,823526,New York Yankees,Minnesota Twins,home,694341,Brendan Beck,Final,8.319148936170214,4.882978723404255,8.361702127659575,3.3297872340425534,0.247,0.322,0.414,0.736,,,,,,,,5.5,15
2026-07-04,822882,Detroit Tigers,Texas Rangers,away,656427,Jack Flaherty,Final,8.347826086956522,4.086956521739131,8.108695652173912,3.2934782608695654,0.243,0.319,0.392,0.711,,,,,,,,5.5,15
2026-07-04,822882,Texas Rangers,Detroit Tigers,home,615698,Cal Quantrill,Final,8.684782608695652,4.25,7.869565217391305,3.619565217391304,0.236,0.315,0.398,0.713,,,,,,,,5.5,15
2026-07-04,823118,Toronto Blue Jays,Seattle Mariners,away,669456,Shane Bieber,Final,8.688172043010752,4.053763440860215,7.623655913978495,3.3225806451612905,0.23,0.311,0.379,0.69,,,,,,,,5.5,15
2026-07-04,823118,Seattle Mariners,Toronto Blue Jays,home,669302,Logan Gilbert,Final,7.333333333333333,4.043010752688172,8.182795698924732,2.7311827956989245,0.244,0.305,0.383,0.688,,,,,,,,5.5,15
2026-07-04,824499,Baltimore Orioles,Cincinnati Reds,away,687064,Brandon Young,Final,9.472527472527473,4.21978021978022,7.637362637362638,3.758241758241758,0.228,0.31,0.392,0.702,,,,,,,,5.5,15
2026-07-04,824499,Cincinnati Reds,Baltimore Orioles,home,668881,Hunter Greene,Final,9.074468085106384,4.553191489361702,7.914893617021277,3.851063829787234,0.238,0.32,0.396,0.716,,,,,,,,5.5,15
2026-07-04,824171,Tampa Bay Rays,Houston Astros,away,656876,Drew Rasmussen,Final,8.189473684210526,4.547368421052632,8.105263157894736,3.284210526315789,0.241,0.315,0.41,0.725,5.2,5.04,3.0,0.8,1.4,5.333333333333333,5.066666666666666,5.04,15
2026-07-04,824171,Houston Astros,Tampa Bay Rays,home,686613,Hunter Brown,Final,7.175824175824176,4.5054945054945055,8.582417582417582,3.5384615384615383,0.258,0.334,0.396,0.73,,,,,,,,5.5,15
2026-07-04,824415,Chicago White Sox,Cleveland Guardians,away,680732,Sean Burke,Final,8.340425531914894,3.9680851063829774,7.5,3.702127659574468,0.228,0.31,0.369,0.679,,,,,,,,5.5,15
2026-07-04,824415,Cleveland Guardians,Chicago White Sox,home,800048,Parker Messick,Final,8.956521739130435,4.673913043478261,7.989130434782608,3.391304347826087,0.239,0.318,0.409,0.727,,,,,,,,5.5,15
2026-07-04,824658,St. Louis Cardinals,Chicago Cubs,away,681517,Kyle Leahy,Final,8.365591397849462,5.064516129032258,8.344086021505376,4.365591397849462,0.244,0.337,0.412,0.749,,,,,,,,5.5,15
2026-07-04,824658,Chicago Cubs,St. Louis Cardinals,home,684007,Shota Imanaga,Final,7.714285714285714,4.571428571428571,8.219780219780219,3.208791208791209,0.245,0.321,0.394,0.715,,,,,,,,5.5,15
2026-07-04,824903,New York Mets,Atlanta Braves,away,640455,Sean Manaea,Final,8.054347826086957,4.934782608695652,8.467391304347826,3.010869565217391,0.249,0.314,0.414,0.728,2.4,3.06,3.2,1.4,1.6,2.6666666666666665,3.6666666666666665,3.06,10
2026-07-04,824903,Atlanta Braves,New York Mets,home,519242,Chris Sale,Final,8.212765957446809,4.191489361702128,7.8936170212765955,3.0851063829787235,0.235,0.304,0.383,0.687,,,,,,,,5.5,15
2026-07-04,824334,San Francisco Giants,Colorado Rockies,away,592662,Robbie Ray,Final,8.74468085106383,4.861702127659575,8.74468085106383,3.1702127659574466,0.257,0.328,0.424,0.752,,,,,,,,5.5,15
2026-07-04,824334,Colorado Rockies,San Francisco Giants,home,807743,Sean Sullivan,Final,7.804347826086956,4.0978260869565215,8.706521739130435,2.4130434782608696,0.254,0.307,0.418,0.725,,,,,,,,5.5,15
2026-07-04,824092,Philadelphia Phillies,Kansas City Royals,away,666200,Jesús Luzardo,Final,8.042553191489361,4.308510638297872,8.329787234042554,3.265957446808511,0.247,0.318,0.398,0.716,6.6,5.14,6.6,1.8,4.2,5.0,4.5,5.14,16
2026-07-04,824092,Kansas City Royals,Philadelphia Phillies,home,608379,Michael Wacha,Final,8.774193548387096,4.43010752688172,8.010752688172044,2.989247311827957,0.238,0.305,0.404,0.709,5.6,6.42,4.0,2.0,1.8,6.0,6.366666666666667,6.42,18
2026-07-04,824012,Boston Red Sox,Los Angeles Angels,away,543243,Sonny Gray,Final,9.451612903225806,4.462365591397849,8.053763440860216,3.204301075268817,0.239,0.315,0.393,0.708,,,,,,,,5.5,15
2026-07-04,824012,Los Angeles Angels,Boston Red Sox,home,691951,Sam Aldegheri,Final,8.241758241758241,4.087912087912088,8.164835164835164,2.989010989010989,0.244,0.314,0.387,0.701,,,,,,,,5.5,15
2026-07-04,824983,Miami Marlins,Athletics,away,645261,Sandy Alcantara,Final,8.75,4.554347826086956,8.423913043478262,3.630434782608696,0.247,0.325,0.407,0.732,,,,,,,,5.5,15
2026-07-04,824983,Athletics,Miami Marlins,home,650644,Aaron Civale,Final,8.096774193548388,4.580645161290323,8.451612903225806,3.419354838709677,0.254,0.33,0.412,0.742,,,,,,,,5.5,15
2026-07-04,825063,Milwaukee Brewers,Arizona Diamondbacks,away,605540,Brandon Woodruff,Final,7.206521739130435,4.239130434782608,7.869565217391305,3.130434782608696,0.237,0.307,0.383,0.69,,,,,,,,5.5,15
2026-07-04,825063,Arizona Diamondbacks,Milwaukee Brewers,home,518876,Merrill Kelly,Final,8.16304347826087,5.086956521739131,8.66304347826087,4.119565217391305,0.255,0.337,0.397,0.734,4.0,5.06,6.4,3.6,4.4,4.0,5.366666666666667,5.06,16
2026-07-04,823932,San Diego Padres,Los Angeles Dodgers,away,593974,Wandy Peralta,Final,7.829787234042553,5.297872340425532,8.893617021276595,4.074468085106383,0.264,0.346,0.437,0.783,,,,,,,,5.5,15
2026-07-04,823932,Los Angeles Dodgers,San Diego Padres,home,808967,Yoshinobu Yamamoto,Final,8.402173913043478,3.934782608695652,7.4021739130434785,3.282608695652174,0.226,0.301,0.373,0.674,,,,,,,,5.5,15
2026-07-05,824902,New York Mets,Atlanta Braves,away,690997,Nolan McLean,Final,8.054347826086957,4.934782608695652,8.467391304347826,3.010869565217391,0.249,0.314,0.414,0.728,,,,,,,,5.5,15
2026-07-05,824902,Atlanta Braves,New York Mets,home,527048,Martín Pérez,Final,8.212765957446809,4.191489361702128,7.8936170212765955,3.0851063829787235,0.235,0.304,0.383,0.687,,,,,,,,5.5,15
2026-07-05,822715,Pittsburgh Pirates,Washington Nationals,away,696149,Bubba Chandler,Final,8.26595744680851,5.404255319148936,8.606382978723405,3.4468085106382977,0.251,0.325,0.435,0.76,,,,,,,,5.5,15
2026-07-05,822715,Washington Nationals,Pittsburgh Pirates,home,676917,Cade Cavalli,Final,9.382978723404255,5.23404255319149,9.117021276595745,3.787234042553192,0.262,0.34,0.423,0.763,,,,,,,,5.5,15
2026-07-05,824497,Baltimore Orioles,Cincinnati Reds,away,680694,Kyle Bradish,Final,9.472527472527473,4.21978021978022,7.637362637362638,3.758241758241758,0.228,0.31,0.392,0.702,,,,,,,,5.5,15
2026-07-05,824497,Cincinnati Reds,Baltimore Orioles,home,666157,Nick Lodolo,Final,9.074468085106384,4.553191489361702,7.914893617021277,3.851063829787234,0.238,0.32,0.396,0.716,,,,,,,,5.5,15
2026-07-05,823525,Minnesota Twins,New York Yankees,away,657746,Joe Ryan,Final,9.053763440860216,4.817204301075269,7.795698924731183,3.827956989247312,0.235,0.316,0.42,0.736,,,,,,,,5.5,15
2026-07-05,823525,New York Yankees,Minnesota Twins,home,677960,Ryan Weathers,Final,8.319148936170214,4.882978723404255,8.361702127659575,3.3297872340425534,0.247,0.322,0.414,0.736,,,,,,,,5.5,15
2026-07-05,824413,Chicago White Sox,Cleveland Guardians,away,669684,Chris Murphy,Final,8.340425531914894,3.9680851063829774,7.5,3.702127659574468,0.228,0.31,0.369,0.679,,,,,,,,5.5,15
2026-07-05,824413,Cleveland Guardians,Chicago White Sox,home,676440,Tanner Bibee,Final,8.956521739130435,4.673913043478261,7.989130434782608,3.391304347826087,0.239,0.318,0.409,0.727,,,,,,,,5.5,15
2026-07-05,824656,St. Louis Cardinals,Chicago Cubs,away,669461,Matthew Liberatore,Final,8.365591397849462,5.064516129032258,8.344086021505376,4.365591397849462,0.244,0.337,0.412,0.749,,,,,,,,5.5,15
2026-07-05,824656,Chicago Cubs,St. Louis Cardinals,home,665871,Javier Assad,Final,7.714285714285714,4.571428571428571,8.219780219780219,3.208791208791209,0.245,0.321,0.394,0.715,,,,,,,,5.5,15
2026-07-05,824091,Philadelphia Phillies,Kansas City Royals,away,605400,Aaron Nola,Final,8.042553191489361,4.308510638297872,8.329787234042554,3.265957446808511,0.247,0.318,0.398,0.716,,,,,,,,5.5,15
2026-07-05,824091,Kansas City Royals,Philadelphia Phillies,home,679883,Luinder Avila,Final,8.774193548387096,4.43010752688172,8.010752688172044,2.989247311827957,0.238,0.305,0.404,0.709,,,,,,,,5.5,15
2026-07-05,824172,Tampa Bay Rays,Houston Astros,away,669438,Mason Englert,Final,8.189473684210526,4.547368421052632,8.105263157894736,3.284210526315789,0.241,0.315,0.41,0.725,,,,,,,,5.5,15
2026-07-05,824172,Houston Astros,Tampa Bay Rays,home,663567,Peter Lambert,Final,7.175824175824176,4.5054945054945055,8.582417582417582,3.5384615384615383,0.258,0.334,0.396,0.73,,,,,,,,5.5,15
