pitcher,projected_ks,line,over_prob,under_prob,fair_over_odds,fair_under_odds
Braxton Ashcraft,7.34,3.5,0.934,0.066,-1424,1424
Braxton Ashcraft,7.34,4.5,0.856,0.144,-594,594
Braxton Ashcraft,7.34,5.5,0.741,0.259,-286,286
Braxton Ashcraft,7.34,6.5,0.6,0.4,-150,150
Braxton Ashcraft,7.34,7.5,0.452,0.548,121,-121
Braxton Ashcraft,7.34,8.5,0.316,0.684,216,-216
Logan Gilbert,7.08,3.5,0.922,0.078,-1187,1187
Logan Gilbert,7.08,4.5,0.834,0.166,-503,503
Logan Gilbert,7.08,5.5,0.709,0.291,-244,244
Logan Gilbert,7.08,6.5,0.562,0.438,-128,128
Logan Gilbert,7.08,7.5,0.413,0.587,142,-142
Logan Gilbert,7.08,8.5,0.281,0.719,255,-255
Joe Ryan,6.96,3.5,0.916,0.084,-1092,1092
Joe Ryan,6.96,4.5,0.823,0.177,-466,466
Joe Ryan,6.96,5.5,0.694,0.306,-227,227
Joe Ryan,6.96,6.5,0.544,0.456,-119,119
Joe Ryan,6.96,7.5,0.395,0.605,153,-153
Joe Ryan,6.96,8.5,0.266,0.734,276,-276
Cam Schlittler,6.87,3.5,0.911,0.089,-1023,1023
Cam Schlittler,6.87,4.5,0.814,0.186,-439,439
Cam Schlittler,6.87,5.5,0.682,0.318,-214,214
Cam Schlittler,6.87,6.5,0.53,0.47,-113,113
Cam Schlittler,6.87,7.5,0.381,0.619,162,-162
Cam Schlittler,6.87,8.5,0.253,0.747,295,-295
Kyle Bradish,6.3,3.5,0.874,0.126,-693,693
Kyle Bradish,6.3,4.5,0.753,0.247,-306,306
Kyle Bradish,6.3,5.5,0.602,0.398,-151,151
Kyle Bradish,6.3,6.5,0.442,0.558,126,-126
Kyle Bradish,6.3,7.5,0.299,0.701,235,-235
Kyle Bradish,6.3,8.5,0.186,0.814,439,-439
Yoshinobu Yamamoto,6.21,3.5,0.867,0.133,-652,652
Yoshinobu Yamamoto,6.21,4.5,0.743,0.257,-289,289
Yoshinobu Yamamoto,6.21,5.5,0.588,0.412,-143,143
Yoshinobu Yamamoto,6.21,6.5,0.428,0.572,134,-134
Yoshinobu Yamamoto,6.21,7.5,0.286,0.714,250,-250
Yoshinobu Yamamoto,6.21,8.5,0.176,0.824,469,-469
Griffin Jax,6.05,3.5,0.853,0.147,-581,581
Griffin Jax,6.05,4.5,0.721,0.279,-259,259
Griffin Jax,6.05,5.5,0.562,0.438,-128,128
Griffin Jax,6.05,6.5,0.402,0.598,149,-149
Griffin Jax,6.05,7.5,0.263,0.737,281,-281
Griffin Jax,6.05,8.5,0.158,0.842,533,-533
Brandon Sproat,5.83,3.5,0.833,0.167,-499,499
Brandon Sproat,5.83,4.5,0.692,0.308,-224,224
Brandon Sproat,5.83,5.5,0.527,0.473,-111,111
Brandon Sproat,5.83,6.5,0.367,0.633,173,-173
Brandon Sproat,5.83,7.5,0.233,0.767,329,-329
Brandon Sproat,5.83,8.5,0.136,0.864,636,-636
Casey Mize,5.72,3.5,0.822,0.178,-462,462
Casey Mize,5.72,4.5,0.676,0.324,-209,209
Casey Mize,5.72,5.5,0.509,0.491,-104,104
Casey Mize,5.72,6.5,0.349,0.651,186,-186
Casey Mize,5.72,7.5,0.219,0.781,357,-357
Casey Mize,5.72,8.5,0.125,0.875,697,-697
Gage Jump,5.66,3.5,0.816,0.184,-443,443
Gage Jump,5.66,4.5,0.667,0.333,-200,200
Gage Jump,5.66,5.5,0.498,0.502,101,-101
Gage Jump,5.66,6.5,0.339,0.661,195,-195
Gage Jump,5.66,7.5,0.211,0.789,375,-375
Gage Jump,5.66,8.5,0.12,0.88,735,-735
Shane Drohan,5.65,3.5,0.815,0.185,-439,439
Shane Drohan,5.65,4.5,0.665,0.335,-199,199
Shane Drohan,5.65,5.5,0.496,0.504,102,-102
Shane Drohan,5.65,6.5,0.337,0.663,196,-196
Shane Drohan,5.65,7.5,0.209,0.791,378,-378
Shane Drohan,5.65,8.5,0.119,0.881,743,-743
Cristopher Sánchez,5.52,3.5,0.801,0.199,-402,402
Cristopher Sánchez,5.52,4.5,0.646,0.354,-183,183
Cristopher Sánchez,5.52,5.5,0.475,0.525,111,-111
Cristopher Sánchez,5.52,6.5,0.318,0.682,215,-215
Cristopher Sánchez,5.52,7.5,0.193,0.807,417,-417
Cristopher Sánchez,5.52,8.5,0.108,0.892,829,-829
Eury Pérez,5.47,3.5,0.795,0.205,-387,387
Eury Pérez,5.47,4.5,0.637,0.363,-176,176
Eury Pérez,5.47,5.5,0.465,0.535,115,-115
Eury Pérez,5.47,6.5,0.309,0.691,224,-224
Eury Pérez,5.47,7.5,0.186,0.814,436,-436
Eury Pérez,5.47,8.5,0.103,0.897,872,-872
Peter Lambert,5.37,3.5,0.783,0.217,-360,360
Peter Lambert,5.37,4.5,0.621,0.379,-164,164
Peter Lambert,5.37,5.5,0.448,0.552,123,-123
Peter Lambert,5.37,6.5,0.293,0.707,241,-241
Peter Lambert,5.37,7.5,0.174,0.826,474,-474
Peter Lambert,5.37,8.5,0.095,0.905,957,-957
Walker Buehler,5.11,3.5,0.75,0.25,-301,301
Walker Buehler,5.11,4.5,0.579,0.421,-138,138
Walker Buehler,5.11,5.5,0.404,0.596,148,-148
Walker Buehler,5.11,6.5,0.255,0.745,293,-293
Walker Buehler,5.11,7.5,0.145,0.855,588,-588
Walker Buehler,5.11,8.5,0.076,0.924,1221,-1221
Kumar Rocker,4.98,3.5,0.732,0.268,-273,273
Kumar Rocker,4.98,4.5,0.556,0.444,-125,125
Kumar Rocker,4.98,5.5,0.381,0.619,163,-163
Kumar Rocker,4.98,6.5,0.235,0.765,326,-326
Kumar Rocker,4.98,7.5,0.131,0.869,662,-662
Kumar Rocker,4.98,8.5,0.067,0.933,1397,-1397
Trey Yesavage,4.93,3.5,0.725,0.275,-263,263
Trey Yesavage,4.93,4.5,0.547,0.453,-121,121
Trey Yesavage,4.93,5.5,0.372,0.628,169,-169
Trey Yesavage,4.93,6.5,0.228,0.772,340,-340
Trey Yesavage,4.93,7.5,0.126,0.874,693,-693
Trey Yesavage,4.93,8.5,0.064,0.936,1473,-1473
Kyle Freeland,4.33,3.5,0.629,0.371,-169,169
Kyle Freeland,4.33,4.5,0.436,0.564,129,-129
Kyle Freeland,4.33,5.5,0.269,0.731,272,-272
Kyle Freeland,4.33,6.5,0.148,0.852,575,-575
Kyle Freeland,4.33,7.5,0.073,0.927,1261,-1261
Kyle Freeland,4.33,8.5,0.033,0.967,2929,-2929
Freddy Peralta,4.32,3.5,0.626,0.374,-167,167
Freddy Peralta,4.32,4.5,0.432,0.568,131,-131
Freddy Peralta,4.32,5.5,0.266,0.734,276,-276
Freddy Peralta,4.32,6.5,0.146,0.854,585,-585
Freddy Peralta,4.32,7.5,0.072,0.928,1286,-1286
Freddy Peralta,4.32,8.5,0.032,0.968,2997,-2997
Matthew Liberatore,4.31,3.5,0.624,0.376,-166,166
Matthew Liberatore,4.31,4.5,0.431,0.569,132,-132
Matthew Liberatore,4.31,5.5,0.265,0.735,278,-278
Matthew Liberatore,4.31,6.5,0.145,0.855,589,-589
Matthew Liberatore,4.31,7.5,0.072,0.928,1298,-1298
Matthew Liberatore,4.31,8.5,0.032,0.968,3027,-3027
Nick Lodolo,4.2,3.5,0.604,0.396,-152,152
Nick Lodolo,4.2,4.5,0.409,0.591,144,-144
Nick Lodolo,4.2,5.5,0.246,0.754,306,-306
Nick Lodolo,4.2,6.5,0.132,0.868,658,-658
Nick Lodolo,4.2,7.5,0.064,0.936,1472,-1472
Nick Lodolo,4.2,8.5,0.028,0.972,3503,-3503
Reynaldo López,4.15,3.5,0.596,0.404,-147,147
Reynaldo López,4.15,4.5,0.401,0.599,149,-149
Reynaldo López,4.15,5.5,0.239,0.761,318,-318
Reynaldo López,4.15,6.5,0.127,0.873,687,-687
Reynaldo López,4.15,7.5,0.061,0.939,1547,-1547
Reynaldo López,4.15,8.5,0.026,0.974,3711,-3711
Noah Cameron,4.11,3.5,0.587,0.413,-142,142
Noah Cameron,4.11,4.5,0.392,0.608,155,-155
Noah Cameron,4.11,5.5,0.232,0.768,331,-331
Noah Cameron,4.11,6.5,0.122,0.878,719,-719
Noah Cameron,4.11,7.5,0.058,0.942,1631,-1631
Noah Cameron,4.11,8.5,0.025,0.975,3945,-3945
Ryan Johnson,4.05,3.5,0.576,0.424,-136,136
Ryan Johnson,4.05,4.5,0.381,0.619,163,-163
Ryan Johnson,4.05,5.5,0.223,0.777,349,-349
Ryan Johnson,4.05,6.5,0.116,0.884,762,-762
Ryan Johnson,4.05,7.5,0.054,0.946,1746,-1746
Ryan Johnson,4.05,8.5,0.023,0.977,4269,-4269
Brandon Pfaadt,4.02,3.5,0.57,0.43,-133,133
Brandon Pfaadt,4.02,4.5,0.375,0.625,167,-167
Brandon Pfaadt,4.02,5.5,0.218,0.782,359,-359
Brandon Pfaadt,4.02,6.5,0.113,0.887,787,-787
Brandon Pfaadt,4.02,7.5,0.052,0.948,1811,-1811
Brandon Pfaadt,4.02,8.5,0.022,0.978,4453,-4453
Tyler Mahle,3.78,3.5,0.522,0.478,-109,109
Tyler Mahle,3.78,4.5,0.328,0.672,205,-205
Tyler Mahle,3.78,5.5,0.181,0.819,451,-451
Tyler Mahle,3.78,6.5,0.089,0.911,1023,-1023
Tyler Mahle,3.78,7.5,0.039,0.961,2458,-2458
Tyler Mahle,3.78,8.5,0.016,0.984,6349,-6349
Javier Assad,3.37,3.5,0.436,0.564,129,-129
Javier Assad,3.37,4.5,0.251,0.749,298,-298
Javier Assad,3.37,5.5,0.126,0.874,692,-692
Javier Assad,3.37,6.5,0.056,0.944,1685,-1685
Javier Assad,3.37,7.5,0.022,0.978,4408,-4408
Javier Assad,3.37,8.5,0.008,0.992,12534,-12534
Bubba Chandler,3.15,3.5,0.387,0.613,158,-158
Bubba Chandler,3.15,4.5,0.211,0.789,374,-374
Bubba Chandler,3.15,5.5,0.1,0.9,899,-899
Bubba Chandler,3.15,6.5,0.042,0.958,2291,-2291
Bubba Chandler,3.15,7.5,0.016,0.984,6327,-6327
Bubba Chandler,3.15,8.5,0.005,0.995,19094,-19094
Tanner Bibee,3.08,3.5,0.371,0.629,170,-170
Tanner Bibee,3.08,4.5,0.198,0.802,404,-404
Tanner Bibee,3.08,5.5,0.092,0.908,985,-985
Tanner Bibee,3.08,6.5,0.038,0.962,2552,-2552
Tanner Bibee,3.08,7.5,0.014,0.986,7185,-7185
Tanner Bibee,3.08,8.5,0.004,0.996,22144,-22144
Bryan Hudson,2.65,3.5,0.275,0.725,264,-264
Bryan Hudson,2.65,4.5,0.13,0.87,671,-671
Bryan Hudson,2.65,5.5,0.053,0.947,1794,-1794
Bryan Hudson,2.65,6.5,0.019,0.981,5215,-5215
Bryan Hudson,2.65,7.5,0.006,0.994,16704,-16704
Bryan Hudson,2.65,8.5,0.002,0.998,59088,-59088
Eduardo Rivera,2.0,3.5,0.143,0.857,600,-600
Eduardo Rivera,2.0,4.5,0.053,0.947,1799,-1799
Eduardo Rivera,2.0,5.5,0.017,0.983,5937,-5937
Eduardo Rivera,2.0,6.5,0.005,0.995,21957,-21957
Eduardo Rivera,2.0,7.5,0.001,0.999,91081,-91081
Eduardo Rivera,2.0,8.5,0.0,1.0,421046,-421046
PJ Poulin,2.0,3.5,0.143,0.857,600,-600
PJ Poulin,2.0,4.5,0.053,0.947,1799,-1799
PJ Poulin,2.0,5.5,0.017,0.983,5937,-5937
PJ Poulin,2.0,6.5,0.005,0.995,21957,-21957
PJ Poulin,2.0,7.5,0.001,0.999,91081,-91081
PJ Poulin,2.0,8.5,0.0,1.0,421046,-421046
